import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.465551216649051     1.746876363897468     2.917525105951913
    C                2.144551216649051     1.354876363897468     4.232525105951913
    H                1.943551216649051     1.253876363897468     2.077525105951913
    H                0.407551216649050     1.489876363897468     2.931525105951913
    H                1.549551216649050     2.826876363897467     2.798525105951913
    H                1.528551216649051     1.692876363897468     5.066525105951913
    H                3.137841216649051     1.824818363897468     4.282876105951914
    H                2.294871216649050     0.266678363897468     4.289344105951914
    C                0.358551216649050     0.880876363897468    -2.958474894048087
    C               -0.267448783350950    -0.653123636102532     0.480525105951913
    C                0.264551216649050     0.127876363897468    -0.571474894048087
    C               -1.297448783350949    -1.555123636102532     0.212525105951913
    C               -0.233448783350950     0.023876363897468    -1.870474894048087
    C               -1.797448783350950    -1.675123636102532    -1.103474894048087
    C               -1.267448783350950    -0.882123636102533    -2.136474894048087
    H                0.128551216649050    -0.565123636102532     1.482525105951913
    H                1.058551216649051     0.828876363897468    -0.355474894048087
    H               -1.720448783350949    -2.150123636102533     1.011525105951913
    H               -2.631448783350950    -2.331123636102532    -1.295474894048087
    H                0.791551216649050     1.774876363897468    -2.506474894048087
    H               -0.439448783350950     1.207876363897468    -3.626474894048087
    H               -1.682448783350949    -0.959123636102532    -3.131474894048087
    H                1.134991216649050     0.353414363897468    -3.531990894048087

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ALA-059PHE-1-dimer.npy', np.array(charges))
