import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.918016645742340     0.755736484829019     3.150744154840488
    C               -1.680016645742340     1.886736484829019     0.949744154840488
    C               -1.110016645742340     1.558736484829019     2.171744154840487
    C               -0.979016645742341     2.631736484829019     0.008744154840488
    C                0.194983354257659     1.978736484829019     2.432744154840488
    C                0.313983354257659     3.047736484829019     0.282744154840488
    C                0.897983354257660     2.727736484829019     1.486744154840488
    H               -2.684016645742340     1.557736484829019     0.721744154840488
    H               -1.433016645742340     2.846736484829020    -0.943255845159512
    H               -2.303016645742340    -0.119263515170981     2.638744154840488
    H               -2.772016645742340     1.372736484829019     3.433744154840487
    H                0.663983354257659     1.803736484829019     3.371744154840488
    H                0.860983354257659     3.632736484829019    -0.443255845159512
    H                1.903983354257659     3.062736484829019     1.699744154840488
    H               -1.405046645742341     0.445652484829019     4.073084154840488
    C                2.723983354257660    -3.237263515170981    -1.978255845159512
    C               -0.948016645742341    -1.166263515170981    -1.186255845159512
    C               -0.881016645742341    -2.093263515170980    -2.214255845159512
    C                0.176983354257659    -0.917263515170981    -0.408255845159512
    C                0.309983354257659    -2.762263515170980    -2.470255845159512
    C                1.366983354257659    -1.587263515170981    -0.666255845159512
    C                1.436983354257660    -2.518263515170981    -1.696255845159513
    H               -1.873016645742341    -0.649263515170981    -0.972255845159512
    H               -1.747016645742340    -2.323263515170981    -2.806255845159513
    H                0.130983354257660    -0.196263515170981     0.393744154840488
    H                0.355983354257660    -3.479263515170981    -3.277255845159512
    H                2.235983354257660    -1.379263515170981    -0.060255845159512
    H                3.544983354257659    -2.569263515170981    -1.710255845159513
    H                2.805983354257660    -3.445263515170981    -3.042255845159512
    H                2.836296354257660    -4.196246515170980    -1.451245845159512

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007PHE-021PHE-1-dimer.npy', np.array(charges))
