import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                4.624728941995453     0.178141213123293     0.198085878364060
    C                3.463728941995453     1.084141213123293    -0.152914121635940
    O                2.317728941995453     0.600141213123293    -0.144914121635940
    O                3.714728941995453     2.273141213123294    -0.450914121635940
    H                5.246728941995453     0.641141213123293     0.967085878364060
    H                5.235728941995453     0.069141213123293    -0.698914121635940
    H                4.285878941995453    -0.814668786876707     0.529025878364060
    C               -3.890271058004547    -2.488858786876706     1.122085878364060
    C               -0.669271058004547    -0.493858786876707     0.669085878364060
    C               -1.003271058004547     0.337141213123293    -0.398914121635940
    C               -1.599271058004547    -1.418858786876707     1.144085878364060
    C               -2.867271058004547    -1.524858786876707     0.562085878364060
    C               -2.261271058004547     0.241141213123293    -0.992914121635940
    C               -3.188271058004547    -0.684858786876707    -0.508914121635940
    O               -0.115271058004547     1.257141213123293    -0.853914121635940
    H                0.306728941995453    -0.409858786876707     1.123085878364060
    H               -1.337271058004547    -2.034858786876707     1.991085878364060
    H               -2.521271058004547     0.884141213123293    -1.815914121635940
    H               -0.480271058004547     1.777141213123293    -1.573914121635940
    H               -4.810271058004546    -1.936858786876707     1.291085878364060
    H               -3.546271058004547    -2.833858786876707     2.098085878364060
    H               -4.174271058004547    -0.720858786876707    -0.953914121635940
    H               -4.118791058004547    -3.369168786876707     0.503355878364060

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083ASP-105TYR-1-dimer.npy', np.array(charges))
