import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.295100895406595    -3.016715597016782    -0.413211112718229
    C                2.560100895406595    -3.371715597016782     0.371788887281771
    H                0.574100895406595    -2.546715597016782     0.255788887281771
    H                1.533100895406595    -2.325715597016782    -1.221211112718229
    H                0.831100895406595    -3.913715597016782    -0.820211112718229
    H                2.294100895406595    -4.095715597016782     1.140788887281771
    H                3.315490895406594    -3.807904597016782    -0.298381112718229
    H                2.980780895406595    -2.490222597016782     0.877748887281771
    C                1.634100895406595     1.732284402983218    -0.613211112718229
    C                0.030100895406595     0.287284402983218     0.703788887281771
    C                0.241100895406595     1.318284402983218    -0.204211112718229
    C               -1.256899104593405    -0.096715597016782     1.045788887281771
    C               -0.854899104593405     1.930284402983218    -0.789211112718229
    C               -2.340899104593405     0.515284402983218     0.452788887281771
    C               -2.137899104593406     1.531284402983218    -0.461211112718229
    H                0.871100895406595    -0.201715597016782     1.167788887281771
    H               -1.415899104593406    -0.887715597016782     1.764788887281771
    H                1.593100895406595     2.065284402983218    -1.653211112718229
    H                2.291100895406595     0.861284402983218    -0.585211112718229
    H               -0.714899104593405     2.724284402983218    -1.509211112718229
    H               -3.343899104593406     0.197284402983218     0.696788887281771
    H               -2.986899104593406     2.003284402983218    -0.923211112718229
    H                2.061380895406595     2.540574402983218    -0.001571112718229

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023LEU-035PHE-1-dimer.npy', np.array(charges))
