import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.282295369625377    -0.944840578631647    -0.987549847810221
    C                3.510295369625377     0.420159421368353    -0.361549847810221
    H                3.471295369625377    -0.895840578631647    -2.058549847810221
    H                3.956295369625377    -1.669840578631647    -0.535549847810221
    H                2.252295369625377    -1.253840578631647    -0.818549847810221
    H                4.542295369625377     0.746159421368353    -0.506549847810221
    H                2.828335369625377     1.145559421368353    -0.829219847810221
    H                3.294705369625377     0.341359421368353     0.714240152189779
    C               -2.472704630374623     2.416159421368353    -0.746549847810221
    C               -0.482704630374623    -0.843840578631648    -0.764549847810221
    C               -0.246704630374623    -1.043840578631648     0.601450152189779
    C               -1.165704630374623     0.308159421368353    -1.171549847810221
    C               -1.621704630374623     1.255159421368353    -0.249549847810221
    C               -0.675704630374623    -0.099840578631647     1.541450152189779
    C               -1.372704630374623     1.047159421368353     1.114450152189779
    O                0.368295369625377    -2.185840578631648     1.026450152189779
    H               -0.146704630374623    -1.565840578631647    -1.498549847810221
    H               -1.355704630374623     0.481159421368353    -2.221549847810221
    H               -0.440704630374623    -0.249840578631647     2.587450152189779
    H                0.450295369625377    -2.229840578631647     1.991450152189779
    H               -3.505704630374623     2.247159421368353    -0.433549847810221
    H               -2.435704630374623     2.435159421368353    -1.834549847810221
    H               -1.720704630374623     1.766159421368353     1.842450152189779
    H               -2.207334630374623     3.454259421368352    -0.497499847810221

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-219VAL-222TYR-1-dimer.npy', np.array(charges))
