import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.864964480570697    -2.463623358244087     1.792309729942382
    C               -2.733964480570696    -3.934623358244087     1.417309729942382
    H               -2.099964480570696    -1.873623358244087     1.287309729942382
    H               -3.849964480570696    -2.086623358244087     1.514309729942382
    H               -2.739964480570696    -2.346623358244087     2.870309729942383
    H               -3.485964480570696    -4.498623358244086     1.974309729942382
    H               -1.727934480570696    -4.301963358244087     1.668249729942382
    H               -2.949714480570696    -4.070463358244087     0.347264329942382
    C               -1.367964480570696    -0.820623358244087    -1.292690270057618
    C               -1.037964480570696    -0.803623358244087    -2.781690270057617
    C               -0.700964480570696     0.341376641755913    -0.661690270057618
    C               -1.211964480570696     1.588376641755913    -0.493690270057618
    C                0.658035519429304     0.397376641755913    -0.213690270057618
    C                0.896035519429304     1.711376641755913     0.256309729942382
    C                1.693035519429304    -0.539623358244087    -0.140690270057618
    C                2.117035519429304     2.102376641755913     0.784309729942382
    C                2.918035519429303    -0.151623358244087     0.390309729942382
    C                3.126035519429303     1.158376641755913     0.841309729942382
    N               -0.265964480570696     2.411376641755913     0.070309729942382
    H               -2.443964480570696    -0.783623358244087    -1.127690270057618
    H               -0.974964480570696    -1.735623358244087    -0.850690270057618
    H                0.050035519429304    -0.759623358244087    -2.839690270057617
    H               -2.223964480570696     1.882376641755913    -0.752690270057618
    H               -0.424964480570696     3.383376641755913     0.315309729942382
    H                1.504035519429304    -1.549623358244087    -0.457690270057618
    H                2.274035519429304     3.113376641755913     1.136309729942382
    H                3.724035519429304    -0.870623358244087     0.470309729942382
    H                4.090035519429304     1.432376641755913     1.251309729942382
    H               -1.421324480570696     0.115526641755913    -3.248811270057617
    H               -1.350334480570696    -1.712533358244087    -3.316768270057618

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-170ALA-175TRP-1-dimer.npy', np.array(charges))
