import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.926038152198959     1.644356447654755     0.252017950362101
    C                3.173038152198959     3.075356447654755     0.728017950362101
    H                3.751038152198958     0.979356447654755     0.497017950362101
    H                2.013038152198958     1.264356447654756     0.711017950362101
    H                2.798038152198958     1.608356447654755    -0.824982049637899
    H                3.013038152198959     3.092356447654756     1.804017950362101
    H                4.206052152198958     3.387196447654756     0.514387950362101
    H                2.454153152198959     3.762516447654756     0.257897950362101
    C               -2.144961847801042    -2.511643552345245     1.727017950362101
    C               -0.239961847801042     0.202356447654755    -1.015982049637899
    C               -0.865961847801042     0.692356447654755     0.121017950362101
    C               -0.225961847801042    -1.163643552345245    -1.267982049637899
    C               -1.477961847801042    -0.185643552345245     1.008017950362101
    C               -0.841961847801042    -2.037643552345245    -0.375982049637899
    C               -1.475961847801042    -1.558643552345245     0.767017950362101
    O                0.358038152198958     1.061356447654755    -1.884982049637899
    H               -0.871961847801042     1.750356447654755     0.310017950362101
    H                0.257038152198958     1.979356447654755    -1.623982049637899
    H                0.275038152198958    -1.537643552345245    -2.149982049637899
    H               -1.946961847801042     0.208356447654755     1.901017950362101
    H               -0.798961847801042    -3.102643552345244    -0.556982049637899
    H               -1.827961847801042    -2.269643552345245     2.742017950362101
    H               -1.785961847801042    -3.522643552345244     1.528017950362101
    H               -3.243421847801041    -2.502322552345245     1.669657950362101

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007VAL-191TYR-1-dimer.npy', np.array(charges))
