import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.196309403579503     1.594325021242760     2.514331711750498
    C               -1.487690596420497    -0.248674978757240    -0.124668288249503
    C               -0.383690596420497     1.093325021242760     1.223331711750497
    C               -0.258690596420497     1.575325021242760    -0.040668288249503
    N               -1.155690596420497    -0.047674978757240     1.147331711750498
    N               -0.955690596420497     0.719325021242760    -0.864668288249503
    H               -2.086690596420497    -1.071674978757240    -0.500668288249503
    H               -1.032690596420497     0.789325021242760    -1.872668288249502
    H                0.304309403579503     2.451325021242760    -0.337668288249503
    H               -0.571690596420497     1.547325021242760     3.286331711750498
    H                0.437309403579503     2.630325021242760     2.355331711750498
    H                1.069809403579503     1.018935021242760     2.854821711750497
    C                1.370309403579503    -1.673674978757240    -2.125668288249503
    C                2.270309403579503    -2.653674978757240    -1.380668288249502
    H                1.452309403579503    -1.828674978757240    -3.201668288249503
    H                0.337309403579503    -1.826674978757240    -1.819668288249503
    H                1.661309403579503    -0.652674978757240    -1.881668288249502
    H                2.181309403579503    -2.460674978757240    -0.314668288249502
    H                3.309959403579503    -2.512554978757240    -1.711138288249503
    H                1.950469403579503    -3.689014978757240    -1.569828288249502

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-170HIE-174LEU-1-dimer.npy', np.array(charges))
