import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.739966314797668     1.256903084166263    -2.678979927000652
    C               -1.988966314797668     0.872903084166263    -3.457979927000652
    H               -0.190966314797668     0.355903084166263    -2.408979927000652
    H               -0.089966314797668     1.880903084166263    -3.290979927000652
    H               -1.012966314797668     1.791903084166263    -1.769979927000652
    H               -1.679966314797668     0.337903084166263    -4.355979927000652
    H               -2.573332314797668     1.759503084166263    -3.745139927000652
    H               -2.608974314797668     0.189007084166263    -2.859749927000653
    C               -0.230966314797668     0.951903084166263     2.961020072999347
    C                0.959033685202332    -1.334096915833737    -0.478979927000652
    C                1.806033685202332    -0.385096915833737     0.068020072999348
    C               -0.273966314797668    -1.539096915833737     0.087020072999348
    C                1.425033685202332     0.353903084166263     1.181020072999348
    C               -0.666966314797668    -0.794096915833737     1.193020072999348
    C                0.180033685202332     0.157903084166263     1.751020072999348
    H                1.271033685202332    -1.922096915833737    -1.332979927000652
    H                2.793033685202333    -0.268096915833737    -0.338979927000652
    H               -0.940966314797668    -2.284096915833736    -0.325979927000652
    H                2.106033685202332     1.076903084166263     1.609020072999348
    H               -1.637966314797668    -0.967096915833737     1.632020072999348
    H               -1.310966314797668     0.888903084166263     3.099020072999348
    H                0.011033685202332     1.997903084166263     2.764020072999348
    H                0.277023685202332     0.626269084166263     3.880750072999348

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011VAL-144PHE-1-dimer.npy', np.array(charges))
