import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.337111211625527    -1.827529792575343    -1.712509041150252
    C               -1.660111211625528     0.577470207424657    -1.264509041150252
    N               -0.486111211625528     0.658470207424657    -0.675509041150252
    N               -2.091111211625527    -0.573529792575343    -1.759509041150252
    N               -2.409111211625528     1.658470207424657    -1.351509041150252
    H               -0.032111211625528    -0.169529792575343    -0.299509041150252
    H               -0.169111211625528     1.537470207424657    -0.306509041150252
    H               -2.971111211625527    -0.570529792575343    -2.256509041150252
    H               -3.379111211625528     1.564470207424657    -1.600509041150252
    H               -2.084111211625527     2.530470207424657    -0.963509041150252
    H               -2.039111211625527    -2.663529792575343    -1.683509041150252
    H               -0.739111211625528    -1.877529792575343    -0.802509041150252
    H               -0.695741211625528    -1.941389792575343    -2.598899041150252
    C                3.052888788374473    -0.930529792575343     2.300490958849748
    C                1.942888788374472    -0.089529792575343     1.644490958849748
    O                0.881888788374472    -0.653529792575343     1.276490958849748
    O                2.115888788374472     1.143470207424657     1.508490958849748
    H                3.313888788374472    -0.504529792575343     3.272490958849748
    H                3.943888788374472    -0.894529792575343     1.674490958849748
    H                2.760248788374473    -1.980189792575343     2.450750958849748

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076ARG-079GLU-1-dimer.npy', np.array(charges))
