import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.231682696223104    -3.287241212764770     0.367505560763958
    C               -1.266317303776896    -3.557241212764769     0.578505560763958
    C                0.681682696223104    -3.393241212764770    -1.087494439236042
    H                0.490682696223104    -2.315241212764770     0.777505560763958
    H                0.823682696223104    -4.031241212764770     0.899505560763958
    H               -1.500317303776896    -4.523241212764769     0.130505560763958
    H                0.329682696223104    -2.540241212764769    -1.664494439236042
    H                1.770682696223104    -3.415241212764770    -1.107494439236042
    H                0.307682696223104    -4.318241212764770    -1.528494439236042
    H               -1.488517303776896    -3.608518212764769     1.654605560763958
    H               -1.872834303776896    -2.781848212764770     0.087685560763958
    C                1.071682696223104     1.369758787235230     2.244505560763958
    C                0.542682696223104     0.518758787235231    -0.065494439236042
    C                0.460682696223104     1.543758787235231     0.878505560763958
    C               -0.044317303776896     0.658758787235230    -1.326494439236042
    C               -0.723317303776896     1.824758787235230    -1.652494439236042
    C               -0.219317303776896     2.712758787235230     0.546505560763958
    C               -0.812317303776896     2.854758787235231    -0.716494439236042
    H                1.099682696223104    -0.374241212764769     0.164505560763958
    H                0.038682696223104    -0.137241212764769    -2.054494439236042
    H                1.321682696223104     2.348758787235230     2.642505560763958
    H                2.003682696223104     0.813758787235230     2.143505560763958
    H               -1.179317303776896     1.934758787235231    -2.627494439236042
    H               -0.304317303776896     3.512758787235231     1.267505560763958
    H               -1.340317303776896     3.763758787235230    -0.965494439236042
    H                0.418362696223104     0.840500787235230     2.953765560763958

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-117ILE-142PHE-1-dimer.npy', np.array(charges))
