import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.708597554846181     2.234721135885504    -1.425943305534980
    C                1.291402445153819     0.114721135885505     0.750056694465019
    C                0.292402445153819     1.287721135885505    -0.825943305534981
    C                1.407402445153819     0.710721135885505    -1.363943305534981
    N                0.250402445153819     0.897721135885505     0.495056694465019
    N                2.009402445153819    -0.017278864114495    -0.361943305534981
    H                1.468402445153819    -0.311278864114495     1.717056694465020
    H                2.857402445153819    -0.557278864114495    -0.461943305534981
    H                1.820402445153819     0.756721135885505    -2.362943305534980
    H               -0.327597554846181     2.540721135885504    -2.398943305534980
    H               -0.750597554846181     3.103721135885505    -0.766943305534981
    H               -1.733597554846181     1.841421135885505    -1.494133305534981
    C               -1.770597554846181    -2.042278864114496     0.636056694465019
    C               -2.388597554846181    -2.747278864114495     1.913056694465020
    H               -1.521597554846181    -1.003278864114495     0.865056694465019
    H               -0.856597554846181    -2.554278864114496     0.328056694465019
    H               -2.479597554846181    -2.056278864114495    -0.188943305534981
    H               -1.634597554846181    -2.663278864114496     2.695056694465019
    H               -3.309717554846181    -2.257978864114496     2.262476694465019
    H               -2.586647554846182    -3.813178864114495     1.727036694465020

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-227HIE-256LEU-1-dimer.npy', np.array(charges))
