import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.606959150966963     3.955906067583668     0.487181156951592
    C                0.687040849033037     0.464906067583667    -0.008818843048408
    C               -0.172959150966963     1.367906067583667     0.683181156951592
    C                0.070040849033037     2.675906067583667     0.139181156951592
    C                1.027040849033037     2.514906067583667    -0.809818843048408
    C                0.709040849033037    -0.902093932416333     0.251181156951592
    C               -0.134959150966963    -1.374093932416333     1.243181156951592
    C               -1.001959150966963    -0.499093932416333     1.928181156951592
    C               -1.031959150966963     0.866906067583667     1.664181156951592
    N                1.416040849033037     1.199906067583667    -0.908818843048408
    H                1.362040849033037    -1.564093932416333    -0.295818843048408
    H               -0.146959150966963    -2.428093932416333     1.466181156951592
    H                1.987040849033037     0.803906067583667    -1.650818843048408
    H               -1.664959150966963    -0.907093932416333     2.662181156951592
    H                1.387040849033037     3.317906067583667    -1.439818843048408
    H               -1.739959150966963     1.516906067583667     2.144181156951592
    H               -1.634959150966963     3.713906067583668     0.758181156951592
    H               -0.677959150966963     4.544906067583668    -0.428818843048408
    H               -0.190529150966963     4.608335067583668     1.268801156951592
    C               -0.001959150966963    -4.037093932416332    -1.761818843048408
    C               -0.869959150966963    -5.237093932416332    -2.149818843048408
    H               -0.278959150966963    -3.678093932416333    -0.770818843048408
    H                1.047040849033037    -4.320093932416333    -1.758818843048408
    H               -0.130959150966963    -3.231093932416333    -2.483818843048407
    H               -0.764959150966963    -5.990093932416333    -1.367818843048408
    H               -1.930081150966963    -4.955487932416332    -2.232518843048408
    H               -0.490929150966963    -5.686152932416332    -3.079698843048408

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032TRP-074VAL-1-dimer.npy', np.array(charges))
