import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.688000224546594    -1.855653987393793    -4.216910207975761
    C               -0.890000224546594     0.763346012606207    -1.312910207975762
    C               -1.606000224546594    -0.334653987393793    -0.879910207975761
    C               -0.769000224546594     1.010346012606207    -2.667910207975762
    C               -2.193000224546594    -1.198653987393793    -1.816910207975762
    C               -1.333000224546594     0.134346012606207    -3.584910207975762
    C               -2.066000224546594    -0.968653987393793    -3.181910207975762
    H               -0.434000224546594     1.431346012606207    -0.597910207975761
    H               -1.703000224546594    -0.531653987393793     0.177089792024239
    H               -0.220000224546594     1.875346012606207    -3.013910207975762
    H               -2.756000224546594    -2.051653987393793    -1.465910207975762
    H               -1.224000224546594     0.339346012606207    -4.636910207975762
    H               -3.016000224546594    -1.239653987393793    -5.055910207975761
    H               -3.560000224546594    -2.317653987393793    -3.754910207975762
    H               -2.030426224546594    -2.657764987393793    -4.583260207975761
    C                0.058999775453406     1.813346012606207     2.285089792024238
    C                0.298999775453406     2.663346012606207     3.547089792024239
    C                1.011999775453406     0.662346012606207     2.115089792024239
    C                2.106999775453406     0.799346012606207     1.279089792024239
    C                0.816999775453406    -0.531653987393793     2.781089792024239
    C                3.006999775453406    -0.251653987393793     1.108089792024239
    C                1.730999775453406    -1.574653987393793     2.622089792024239
    C                2.803999775453406    -1.429653987393793     1.781089792024239
    H               -0.955000224546594     1.430346012606207     2.284089792024238
    H                0.151999775453406     2.454346012606208     1.407089792024239
    H                1.372999775453406     2.744346012606207     3.702089792024239
    H                2.274999775453406     1.730346012606207     0.755089792024239
    H               -0.033000224546594    -0.646653987393793     3.437089792024238
    H                3.852999775453406    -0.150653987393793     0.445089792024239
    H                1.582999775453406    -2.506653987393793     3.151089792024238
    H                3.505999775453406    -2.235653987393793     1.642089792024239
    H               -0.165523224546594     2.222276012606208     4.441339792024238
    H               -0.109894224546594     3.668176012606208     3.365119792024238

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077PHE-116PHE-1-dimer.npy', np.array(charges))
