import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.821283993297475     1.167330547907339    -0.974019151885437
    C                1.361283993297475    -1.292669452092661    -1.543019151885437
    C                1.957283993297475    -0.681669452092661    -2.628019151885437
    C                1.885283993297475    -1.105669452092661    -0.271019151885437
    C                3.080283993297475     0.116330547907339    -2.452019151885436
    C                3.006283993297476    -0.303669452092661    -0.088019151885437
    C                3.618283993297475     0.297330547907339    -1.178019151885437
    H                0.493283993297475    -1.921669452092661    -1.684019151885437
    H                1.551283993297475    -0.834669452092661    -3.617019151885437
    H                1.421283993297475    -1.582669452092661     0.580980848114563
    H                3.540283993297475     0.588330547907339    -3.309019151885436
    H                3.402283993297476    -0.155669452092661     0.904980848114563
    H                5.550283993297476     0.959330547907339    -1.756019151885437
    H                5.281283993297475     0.896330547907339    -0.022019151885437
    H                4.584599993297476     2.241400547907339    -0.955319151885437
    C               -4.029716006702524     0.265330547907339     3.438980848114563
    C               -1.935716006702525     0.231330547907339    -0.310019151885437
    C               -1.680716006702525    -0.741669452092661     0.632980848114563
    C               -2.888716006702524     1.199330547907339    -0.049019151885437
    C               -2.373716006702525    -0.748669452092661     1.837980848114563
    C               -3.582716006702525     1.202330547907339     1.160980848114563
    C               -3.343716006702524     0.216330547907339     2.106980848114563
    H               -1.388716006702525     0.249330547907339    -1.243019151885437
    H               -0.945716006702525    -1.506669452092661     0.432980848114563
    H               -3.103716006702525     1.950330547907339    -0.796019151885437
    H               -2.162716006702524    -1.521669452092661     2.560980848114563
    H               -4.321716006702525     1.959330547907339     1.350980848114563
    H               -4.180716006702524    -0.752669452092661     3.800980848114563
    H               -5.016716006702524     0.716330547907339     3.323980848114563
    H               -3.454072006702524     0.838820547907339     4.180430848114564

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-111PHE-1-dimer.npy', np.array(charges))
