import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.954078734749030    -3.375464536149016    -0.486538214684029
    C               -0.973078734749030    -4.512464536149016    -0.725538214684029
    H               -2.797078734749030    -3.748464536149017     0.088461785315971
    H               -1.464078734749030    -2.598464536149016     0.094461785315971
    H               -2.301078734749030    -2.957464536149016    -1.428538214684029
    H               -0.643078734749029    -4.873464536149016     0.240461785315971
    H               -1.437290734749030    -5.368805536149017    -1.236608214684029
    H               -0.085288734749030    -4.141064536149017    -1.258358214684029
    C                2.535921265250971     2.558535463850984     0.290461785315971
    C               -1.077078734749030     0.342535463850983     0.105461785315971
    C               -1.024078734749030     1.476535463850983     0.901461785315971
    C                0.014921265250970    -0.104464536149017    -0.616538214684029
    C                0.157921265250970     2.193535463850984     0.981461785315971
    C                1.202921265250971     0.618535463850983    -0.536538214684029
    C                1.269921265250970     1.756535463850984     0.251461785315971
    H               -2.004078734749029    -0.211464536149017     0.051461785315971
    H               -1.895078734749030     1.797535463850984     1.453461785315971
    H               -0.054078734749030    -0.987464536149017    -1.235538214684029
    H                0.210921265250971     3.085535463850984     1.589461785315971
    H                2.064921265250971     0.293535463850984    -1.101538214684029
    H                2.271921265250970     3.615535463850984     0.251461785315971
    H                3.097921265250970     2.340535463850984    -0.619538214684029
    H                3.210231265250970     2.397018463850983     1.144401785315971

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046LEU-103PHE-1-dimer.npy', np.array(charges))
