import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.627674931478637    -1.991339808675705    -2.431670042104999
    C                0.707674931478637    -3.407339808675705    -1.843670042104999
    C                1.198674931478637    -1.818339808675705    -3.829670042104999
    H               -0.418325068521363    -1.691339808675705    -2.453670042104999
    H                1.146674931478637    -1.300339808675705    -1.765670042104999
    H                1.671674931478637    -3.859339808675705    -2.079670042104999
    H                0.899674931478637    -2.661339808675705    -4.451670042104999
    H               -0.109368068521363    -4.026333808675705    -2.242780042104999
    H                0.614429931478637    -3.384931808675705    -0.747860042104999
    H                0.821332931478637    -0.895313808675705    -4.294040042104999
    H                2.295966931478637    -1.807727808675704    -3.753260042104999
    C                1.890674931478637     1.670660191324295     2.158329957895001
    C               -0.964325068521363     0.413660191324295    -0.070670042104999
    C               -2.122325068521363     0.769660191324295     0.584329957895001
    C                0.307674931478637     0.714660191324295     0.450329957895001
    C                0.468674931478637     1.353660191324295     1.665329957895001
    C               -2.006325068521363     1.401660191324295     1.825329957895001
    C               -0.709325068521363     1.704660191324295     2.358329957895001
    H               -1.045325068521363    -0.083339808675705    -1.025670042104999
    H               -3.092325068521363     0.541660191324295     0.163329957895001
    H                1.186674931478637     0.436660191324295    -0.113670042104999
    H               -2.897325068521363     1.676660191324295     2.374329957895001
    H                2.355674931478637     2.338660191324295     1.431329957895001
    H                2.459674931478637     0.740660191324295     2.167329957895001
    H               -0.678325068521363     2.182660191324295     3.320329957895001
    H                1.948202931478637     2.129440191324295     3.156429957895001

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132LEU-198PHE-1-dimer.npy', np.array(charges))
