import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.683127591776520    -3.359027605634759     1.019096108441518
    C                0.269872408223480     0.152972394365240     0.071096108441518
    C                0.339872408223480    -1.191027605634760     0.342096108441518
    C               -0.924127591776520     0.837972394365240     0.158096108441518
    C               -0.765127591776520    -1.891027605634760     0.757096108441518
    C               -2.061127591776520     0.143972394365240     0.540096108441518
    C               -1.968127591776520    -1.237027605634760     0.844096108441518
    H                1.168872408223480     0.651972394365240    -0.240903891558482
    H                1.288872408223480    -1.695027605634760     0.229096108441518
    H               -0.975127591776520     1.893972394365240    -0.070903891558482
    H               -3.013127591776520     0.654972394365240     0.608096108441518
    H               -0.509127591776520    -3.863027605634760     0.070096108441518
    H               -1.657127591776520    -3.692027605634760     1.364096108441518
    H               -2.860127591776521    -1.773027605634760     1.139096108441518
    H                0.081592408223480    -3.663345605634760     1.748886108441518
    C                2.528872408223480     2.909972394365240    -0.888903891558482
    C                2.536872408223480     3.079972394365240    -2.417903891558482
    H                2.786872408223479     3.838972394365240    -0.383903891558482
    H                1.518872408223480     2.671972394365240    -0.568903891558482
    H                3.221872408223479     2.128972394365241    -0.597903891558482
    H                1.813872408223480     3.860972394365240    -2.658903891558482
    H                3.537412408223479     3.404608594365240    -2.739663891558482
    H                2.242522408223480     2.167475194365240    -2.957073891558482

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-116PHE-130VAL-1-dimer.npy', np.array(charges))
