import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.339465422112250    -0.368557869312509    -0.532965240071508
    C                0.723465422112249     0.228442130687491    -1.440965240071509
    C                1.853465422112250    -0.198557869312509    -0.762965240071508
    C                0.845465422112249     0.949442130687491    -2.628965240071508
    C                3.117465422112249     0.091442130687491    -1.268965240071509
    C                2.106465422112250     1.241442130687491    -3.135965240071509
    C                3.232465422112250     0.808442130687491    -2.450965240071509
    H               -0.258534577887751    -0.003557869312509    -1.051965240071508
    H                1.751465422112249    -0.757557869312509     0.155034759928491
    H               -0.038534577887751     1.273442130687491    -3.158965240071509
    H                2.204465422112250     1.799442130687491    -4.056965240071509
    H                4.099465422112250    -0.476557869312509     0.525034759928491
    H                5.115465422112250     0.394442130687491    -0.619965240071508
    H                4.208465422112249     1.043442130687491    -2.849965240071509
    H                4.725365422112249    -1.332937869312509    -0.894975240071509
    C               -2.332534577887750    -2.589557869312509     0.696034759928492
    C               -1.166534577887750    -0.622557869312509     1.702034759928492
    C               -2.361534577887750    -1.248557869312509     1.379034759928491
    C               -1.161534577887750     0.638442130687491     2.243034759928491
    C               -2.351534577887751     1.308442130687491     2.467034759928492
    C               -3.555534577887751    -0.566557869312509     1.582034759928491
    C               -3.553534577887750     0.692442130687491     2.150034759928491
    H               -0.226534577887751    -1.117557869312509     1.517034759928491
    H               -0.222534577887751     1.116442130687491     2.486034759928491
    H               -1.301534577887751    -2.942557869312509     0.660034759928491
    H               -2.655534577887751    -2.452557869312509    -0.332965240071509
    H               -2.340534577887751     2.304442130687491     2.885034759928491
    H               -4.489534577887751    -1.010557869312509     1.286034759928492
    H               -4.485534577887750     1.210442130687491     2.324034759928491
    H               -2.936714577887750    -3.384597869312509     1.157414759928491

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-217PHE-1-dimer.npy', np.array(charges))
