import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.223147756707776     3.411808489772965    -0.491285541756486
    C                0.759147756707776    -0.373191510227035    -0.521285541756486
    C                0.040147756707776    -0.565191510227035    -1.706285541756486
    C                1.126147756707776     0.911808489772965    -0.128285541756486
    C                0.784147756707776     2.033808489772965    -0.900285541756486
    C               -0.352852243292224     0.537808489772965    -2.437285541756486
    C                0.020147756707776     1.834808489772965    -2.047285541756486
    O               -0.387852243292224    -1.788191510227035    -2.141285541756486
    H                1.036147756707775    -1.231191510227035     0.068714458243514
    H                1.701147756707776     1.041808489772965     0.779714458243514
    H               -0.950852243292224     0.391808489772965    -3.315285541756486
    H               -0.934852243292224    -1.727191510227035    -2.927285541756486
    H                1.995147756707776     3.732808489772965    -1.186285541756486
    H                1.690147756707776     3.329808489772965     0.481714458243514
    H               -0.275852243292224     2.682808489772965    -2.648285541756486
    H                0.452370756707776     4.196318489772966    -0.470315541756486
    C               -0.959852243292224    -1.519191510227035     2.684714458243514
    C               -1.406852243292224    -2.933191510227035     3.014714458243514
    C               -0.474852243292224    -0.807191510227035     3.947714458243514
    H               -0.152852243292224    -1.572191510227035     1.954714458243514
    H               -1.776852243292224    -0.947191510227035     2.240714458243514
    H               -2.037852243292225    -2.897191510227035     3.903714458243514
    H                0.058147756707776    -1.506191510227035     4.591714458243515
    H               -0.521174243292224    -3.546761510227035     3.236324458243514
    H               -2.060402243292224    -3.294981510227035     2.207264458243514
    H                0.236813756707776    -0.004401510227035     3.704704458243514
    H               -1.334799243292224    -0.417271510227035     4.512034458243513

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-112LEU-1-dimer.npy', np.array(charges))
