import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.421519920827595     0.411364854765553     1.870749186852249
    C               -1.629519920827595     1.725364854765553     2.604749186852249
    C               -0.325519920827596     0.488364854765553     0.860749186852249
    C               -0.491519920827596     1.273364854765553    -0.303250813147751
    C                0.864480079172404    -0.231635145234447     1.058749186852249
    C                0.542480079172404     1.381364854765553    -1.255250813147751
    C                1.884480079172404    -0.151635145234447     0.097749186852249
    C                1.730480079172404     0.659364854765553    -1.038250813147751
    O                2.743480079172405     0.731364854765553    -1.960250813147751
    H               -1.200519920827596    -0.367635145234447     2.599749186852249
    H               -2.332519920827596     0.129364854765553     1.339749186852249
    H               -1.789519920827596     2.501364854765553     1.854749186852249
    H               -1.417519920827595     1.813364854765553    -0.462250813147751
    H                0.993480079172404    -0.821635145234447     1.951749186852249
    H                0.416480079172404     1.993364854765553    -2.138250813147751
    H                2.803480079172405    -0.703635145234447     0.228749186852249
    H                2.537480079172405     1.333364854765553    -2.681250813147751
    H               -0.737980920827596     1.949174854765553     3.208957186852249
    H               -2.578369920827595     1.639494854765553     3.154577186852249
    C               -1.217519920827596    -2.631635145234447    -0.415250813147751
    C               -2.400519920827596    -3.216635145234448    -1.223250813147751
    H               -0.625519920827596    -1.967635145234447    -1.047250813147751
    H               -1.604519920827596    -2.066635145234447     0.430749186852249
    H               -0.581519920827596    -3.434635145234447    -0.044250813147751
    H               -2.993519920827595    -3.810635145234447    -0.529250813147751
    H               -2.024337920827596    -3.878895145234448    -2.016911813147751
    H               -3.065294120827595    -2.434465145234448    -1.618578813147751

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-189TYR-232ALA-1-dimer.npy', np.array(charges))
