import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.773104766979842     1.369731821534182    -3.633299287032175
    C                0.932104766979842     2.643731821534183    -3.518299287032174
    H                2.411104766979842     1.413731821534183    -4.518299287032174
    H                2.408104766979843     1.258731821534183    -2.754299287032175
    H                1.144104766979842     0.479731821534183    -3.687299287032174
    H                0.236104766979842     2.529731821534182    -2.686299287032175
    H                0.349634766979842     2.805569821534182    -4.437279287032175
    H                1.581914766979842     3.506563821534183    -3.310299287032174
    C               -1.027895233020158    -1.666268178465818     3.307700712967825
    C                0.000104766979842     0.111731821534183    -0.457299287032175
    C               -1.314895233020158     0.123731821534183    -0.016299287032175
    C                0.984104766979842    -0.477268178465817     0.322700712967825
    C               -1.643895233020158    -0.452268178465817     1.202700712967825
    C                0.651104766979842    -1.053268178465817     1.541700712967826
    C               -0.663895233020158    -1.045268178465818     1.988700712967826
    H                0.254104766979842     0.555731821534183    -1.406299287032175
    H               -2.085895233020158     0.583731821534183    -0.616299287032175
    H                2.010104766979842    -0.493268178465817    -0.020299287032175
    H               -2.670895233020158    -0.435268178465817     1.542700712967825
    H                1.424104766979842    -1.514268178465817     2.141700712967825
    H               -1.743895233020158    -1.006268178465817     3.797700712967825
    H               -0.146895233020158    -1.716268178465817     3.949700712967825
    H               -1.479905233020158    -2.664720178465818     3.213982712967826

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-182ILE-239PHE-1-dimer.npy', np.array(charges))
