import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.864328625780748    -2.741275035302766    -1.165959765682859
    C               -1.729328625780748    -4.290275035302765    -1.118959765682859
    C               -1.528328625780748    -2.276275035302766    -2.590959765682860
    C               -3.275328625780748    -2.251275035302766    -0.793959765682859
    H               -1.161328625780748    -2.294275035302766    -0.464959765682859
    H               -2.425328625780747    -4.707275035302766    -1.846959765682860
    H               -2.191328625780748    -2.757275035302766    -3.312959765682860
    H               -1.661328625780748    -1.195275035302766    -2.661959765682859
    H               -0.492328625780748    -2.496275035302765    -2.846959765682859
    H               -3.504328625780748    -2.514275035302766     0.240040234317141
    H               -3.324328625780748    -1.166275035302766    -0.888959765682859
    H               -4.016328625780747    -2.702275035302766    -1.454959765682859
    H               -1.949488625780748    -4.658465035302767    -0.106059765682859
    H               -0.707408625780748    -4.599313035302766    -1.383849765682859
    C                1.328671374219252    -0.874275035302766    -0.414959765682859
    C                2.732671374219252    -0.991275035302766    -0.996959765682859
    C                1.056671374219252     0.472724964697234     0.246040234317141
    C                0.833671374219252     1.633724964697234    -0.506959765682859
    C                1.009671374219252     0.526724964697234     1.633040234317141
    C                0.548671374219252     2.835724964697234     0.136040234317141
    C                0.739671374219252     1.717724964697234     2.278040234317141
    C                0.503671374219252     2.860724964697234     1.527040234317141
    O                0.198671374219252     3.997724964697234     2.202040234317141
    H                0.616671374219252    -0.993275035302766    -1.228959765682859
    H                1.164671374219252    -1.681275035302766     0.301040234317141
    H                2.836671374219252    -0.188275035302766    -1.729959765682859
    H                0.857671374219252     1.591724964697234    -1.589959765682859
    H                1.196671374219252    -0.368275035302766     2.210040234317141
    H                0.354671374219252     3.733724964697234    -0.432959765682859
    H                0.702671374219252     1.767724964697234     3.356040234317140
    H               -0.021328625780748     4.776724964697234     1.665040234317141
    H                2.860711374219252    -1.953475035302766    -1.514429765682859
    H                3.471881374219252    -0.828205035302766    -0.198849765682859

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061VAL-064TYR-1-dimer.npy', np.array(charges))
