import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.999559014785935     0.471673134262332     0.631413069807858
    C                3.414559014785935     1.216673134262332     1.912413069807859
    H                3.668559014785935    -0.374326865737668     0.464413069807859
    H                1.981559014785935     0.106673134262332     0.731413069807859
    H                3.056559014785935     1.147673134262332    -0.222586930192141
    H                3.434559014785935     0.534673134262332     2.761413069807859
    H                4.446589014785935     1.548803134262332     1.726393069807859
    H                2.711939014785935     2.036753134262332     2.121703069807859
    C                0.832559014785935    -1.738326865737668    -1.509586930192142
    C                0.164559014785935    -2.387326865737669    -2.730586930192141
    C               -0.103440985214065    -0.843326865737668    -0.727586930192141
    C               -0.686440985214065     0.259673134262332    -1.351586930192141
    C               -0.329440985214065    -1.053326865737668     0.645413069807859
    C               -1.478440985214065     1.148673134262332    -0.624586930192141
    C               -1.122440985214065    -0.161326865737668     1.386413069807858
    C               -1.695440985214065     0.943673134262332     0.745413069807858
    O               -2.488440985214065     1.832673134262332     1.422413069807858
    H                1.142559014785935    -2.570326865737668    -0.879586930192142
    H                1.718559014785935    -1.162326865737668    -1.794586930192141
    H               -0.438440985214065    -1.640326865737668    -3.245586930192141
    H               -0.516440985214065     0.424673134262332    -2.406586930192141
    H                0.119559014785935    -1.908326865737668     1.136413069807859
    H               -1.917440985214065     2.003673134262332    -1.114586930192141
    H               -1.291440985214065    -0.321326865737668     2.442413069807859
    H               -2.832440985214065     2.535673134262332     0.874413069807859
    H               -0.478120985214065    -3.213636865737668    -2.392686930192142
    H                0.926099014785935    -2.714316865737668    -3.453866930192141

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-170LEU-186TYR-1-dimer.npy', np.array(charges))
