import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.229688387329432     0.031467689236182    -2.160723008310057
    C                0.771311612670568    -1.230532310763818    -0.165723008310056
    C               -0.020688387329432    -0.789532310763818    -1.234723008310056
    C                0.234311612670568    -1.300532310763818     1.116276991689944
    C               -1.357688387329431    -0.426532310763818    -1.021723008310056
    C               -1.090688387329432    -0.937532310763818     1.334276991689944
    C               -1.885688387329431    -0.508532310763818     0.269276991689944
    H                1.797311612670569    -1.516532310763817    -0.340723008310056
    H                0.405311612670568    -0.721532310763818    -2.225723008310057
    H                0.845311612670569    -1.643532310763818     1.941276991689943
    H               -1.513688387329432    -0.999532310763818     2.327276991689943
    H               -1.652688387329431     0.721467689236182    -2.778723008310056
    H               -3.085688387329431     0.581467689236182    -1.765723008310056
    H               -2.916688387329431    -0.238532310763817     0.451276991689944
    H               -2.591126687329432    -0.797672310763818    -2.786733008310057
    C                3.064311612670569     1.701467689236183     0.784276991689944
    C                1.975311612670569     2.728467689236183     1.056276991689944
    H                2.657311612670568     0.704467689236182     0.936276991689944
    H                3.383311612670568     1.799467689236182    -0.244723008310056
    H                3.936311612670568     1.854467689236182     1.416276991689944
    H                2.399311612670569     3.720467689236183     0.890276991689944
    H                1.615451612670568     2.661087689236183     2.093566991689944
    H                1.140355612670569     2.587747689236183     0.354106991689944

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038PHE-061VAL-2-dimer.npy', np.array(charges))
