import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.796989513874064    -0.947678899177158    -1.364475306302593
    C               -3.177989513874064    -0.412678899177158    -1.711475306302594
    C               -1.712989513874064    -1.347678899177158     0.085524693697407
    C               -1.598989513874064    -2.687678899177159     0.436524693697407
    C               -1.747989513874064    -0.383678899177158     1.089524693697406
    C               -1.534989513874064    -3.062678899177159     1.787524693697406
    C               -1.672989513874064    -0.744678899177158     2.435524693697407
    C               -1.582989513874064    -2.089678899177158     2.778524693697407
    O               -1.493989513874064    -2.482678899177159     4.062524693697407
    H               -1.573989513874064    -1.808678899177158    -1.996475306302593
    H               -1.051989513874064    -0.181678899177158    -1.558475306302594
    H               -3.270989513874064     0.558321100822841    -1.240475306302593
    H               -1.575989513874064    -3.449678899177159    -0.332475306302593
    H               -1.820989513874064     0.661321100822842     0.822524693697407
    H               -1.472989513874064    -4.101678899177158     2.054524693697406
    H               -1.696989513874064     0.001321100822842     3.214524693697407
    H               -1.405989513874064    -3.429678899177159     4.138524693697406
    H               -3.961607513874065    -1.068068329177158    -1.303545306302594
    H               -3.259495513874064    -0.237295499177158    -2.794345306302593
    C                4.811010486125936     2.053321100822842    -1.991475306302593
    C                1.035010486125936     1.509321100822841    -2.177475306302594
    C                0.615010486125936     2.163321100822841    -1.027475306302594
    C                2.407010486125936     1.425321100822842    -2.472475306302594
    C                3.342010486125936     2.047321100822842    -1.636475306302594
    C                1.545010486125936     2.761321100822842    -0.195475306302593
    C                2.903010486125936     2.712321100822842    -0.499475306302593
    H                0.312010486125936     1.060321100822842    -2.843475306302593
    H               -0.438989513874064     2.216321100822842    -0.787475306302594
    H                2.731010486125936     0.906321100822842    -3.362475306302593
    H                1.213010486125936     3.278321100822842     0.694524693697407
    H                5.066010486125936     1.111321100822842    -2.480475306302593
    H                5.396010486125936     2.128321100822842    -1.078475306302593
    H                3.613010486125936     3.190321100822842     0.159524693697407
    H                5.094460486125936     2.895789100822842    -2.639475306302594

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-052PHE-1-dimer.npy', np.array(charges))
