import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.328536764680590    -1.017059599837177    -2.849751858370977
    C                0.776536764680590    -0.758059599837177    -1.460751858370977
    C                1.286536764680590     0.400940400162823    -0.968751858370977
    C                0.807536764680590    -1.708059599837177    -0.382751858370977
    C                1.294536764680590    -1.026059599837177     0.763248141629023
    C                0.386536764680590    -3.038059599837177    -0.245751858370977
    C                1.381536764680590    -1.637059599837177     2.003248141629023
    C                0.489536764680590    -3.655059599837177     0.998248141629023
    C                0.987536764680590    -2.960059599837177     2.109248141629023
    N                1.588536764680590     0.251940400162823     0.367248141629023
    H                0.206536764680590    -0.070059599837177    -3.378751858370977
    H               -0.650463235319410    -1.486059599837177    -2.787751858370977
    H                1.421536764680590     1.312940400162823    -1.542751858370977
    H                1.971536764680590     0.985940400162823     0.953248141629023
    H               -0.019463235319410    -3.574059599837177    -1.092751858370977
    H                1.782536764680590    -1.111059599837177     2.841248141629024
    H                0.179536764680590    -4.678059599837177     1.120248141629023
    H                1.061536764680590    -3.467059599837177     3.061248141629023
    H                1.003975764680590    -1.676659599837177    -3.414297858370977
    C               -1.742463235319410     1.045940400162823     0.813248141629023
    C               -1.831463235319410     0.901940400162823     2.305248141629024
    C               -1.190463235319410     2.823940400162823    -0.766751858370977
    N               -1.103463235319410     2.301940400162823     0.441248141629023
    N               -1.886463235319410     2.202940400162823    -1.700751858370977
    N               -0.566463235319410     3.950940400162823    -1.042751858370977
    H               -1.167463235319410     0.215940400162823     0.402248141629023
    H               -2.759463235319410     1.001940400162823     0.416248141629023
    H               -2.590463235319410     1.589940400162823     2.681248141629024
    H               -0.870463235319410     1.128940400162823     2.770248141629024
    H               -0.571463235319410     2.800940400162823     1.139248141629023
    H               -2.339463235319410     1.331940400162823    -1.488751858370977
    H               -1.962463235319410     2.595940400162823    -2.624751858370976
    H               -0.035463235319410     4.426940400162823    -0.330751858370977
    H               -0.629463235319410     4.353940400162823    -1.963751858370977
    H               -2.105224235319410    -0.140539599837177     2.524987141629023

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051TRP-097ARG-1-dimer.npy', np.array(charges))
