import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.395549149500136    -1.229157138310687     1.525147116320734
    C               -0.013549149500136    -1.772157138310687     2.889147116320734
    C                1.333450850499864    -2.874157138310687     0.100147116320733
    S               -0.417549149500136    -2.490157138310687     0.236147116320733
    H               -1.385549149500136    -0.774157138310688     1.587147116320733
    H                0.327450850499864    -0.465157138310687     1.267147116320734
    H                0.988450850499864    -2.199157138310687     2.854147116320734
    H               -0.714549149500136    -2.569157138310687     3.140147116320734
    H                1.689450850499864    -3.339157138310688     1.018147116320733
    H                1.494450850499864    -3.570157138310687    -0.718852883679267
    H                1.900450850499864    -1.964157138310688    -0.094852883679267
    H               -0.046719149500136    -1.003395138310687     3.675216116320733
    C                0.752450850499864     1.292842861689313    -0.999852883679267
    C                0.288450850499864     1.047842861689312    -2.423852883679266
    C               -1.489549149500136     2.820842861689313    -0.912852883679267
    S                0.194450850499864     2.843842861689313    -0.301852883679267
    H                0.345450850499864     0.488842861689313    -0.404852883679267
    H                1.829450850499864     1.259842861689313    -0.942852883679267
    H                0.644450850499864     1.850842861689313    -3.069852883679267
    H               -0.793549149500136     0.987842861689312    -2.473852883679267
    H               -1.992549149500136     1.904842861689312    -0.599852883679267
    H               -2.008549149500136     3.674842861689313    -0.484852883679267
    H               -1.522549149500136     2.919842861689313    -1.996852883679266
    H                0.657800850499864     0.078123861689313    -2.788855883679267

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-205MET-224MET-1-dimer.npy', np.array(charges))
