import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.921781493635173    -0.074733466938554    -1.455279607713298
    C               -0.215781493635173    -0.532733466938554     1.163720392286702
    C               -0.031781493635173    -1.913733466938554     1.140720392286702
    C               -1.139781493635173     0.063266533061446     0.313720392286702
    C               -1.882781493635173    -0.708733466938554    -0.574279607713298
    C               -0.767781493635173    -2.694733466938554     0.251720392286702
    C               -1.685781493635173    -2.087733466938554    -0.605279607713298
    H                0.346218506364827     0.063266533061446     1.862720392286702
    H                0.669218506364827    -2.379733466938554     1.817720392286702
    H               -1.286781493635173     1.133266533061446     0.353720392286702
    H               -0.637781493635173    -3.765733466938554     0.236720392286702
    H               -3.089781493635173     0.961266533061446    -1.156279607713298
    H               -3.856781493635173    -0.613733466938554    -1.293279607713298
    H               -2.245781493635173    -2.697733466938554    -1.298279607713298
    H               -2.674793493635173    -0.112783466938554    -2.526516607713298
    C                2.224218506364827     1.954266533061446    -0.016279607713298
    C                2.778218506364827     2.611266533061446     1.255720392286702
    C                2.917218506364827     2.418266533061446    -1.291279607713298
    H                2.350218506364827     0.873266533061446     0.065720392286702
    H                1.155218506364827     2.158266533061446    -0.104279607713298
    H                2.627218506364827     3.691266533061446     1.205720392286702
    H                3.990218506364827     2.266266533061446    -1.234279607713298
    H                2.538218506364827     1.804266533061446    -2.097279607713298
    H                3.846024506364827     2.374976533061446     1.373863392286702
    H                2.211353506364827     2.265656533061446     2.132769392286702
    H                2.699947506364827     3.472026533061446    -1.520138607713298

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049PHE-091ARG-1-dimer.npy', np.array(charges))
