import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.877749200722291     2.332804105971162    -1.298816810554301
    C                2.073749200722291     1.028804105971161    -2.100816810554301
    H                2.721749200722290     3.004804105971161    -1.454816810554301
    H                0.965749200722291     2.830804105971161    -1.627816810554301
    H                1.795749200722291     2.102804105971161    -0.235816810554301
    H                1.191749200722291     0.401804105971161    -1.950816810554301
    H                2.960049200722291     0.478534105971161    -1.752006810554301
    H                2.155229200722291     1.242964105971161    -3.176686810554301
    C               -1.479250799277709     1.338804105971161     0.328183189445699
    C               -1.955250799277709     1.792804105971161     1.713183189445699
    C               -0.784250799277709     0.001804105971161     0.311183189445699
    C                0.400749200722291    -0.195195894028839     1.023183189445699
    C               -1.295250799277709    -1.041195894028839    -0.453816810554301
    C                1.043749200722291    -1.428195894028839     0.989183189445699
    C               -0.653250799277709    -2.276195894028838    -0.480816810554301
    C                0.511749200722291    -2.467195894028839     0.240183189445699
    H               -2.324250799277710     1.333804105971161    -0.362816810554301
    H               -0.764250799277709     2.070804105971161    -0.046816810554301
    H               -1.201250799277709     1.535804105971161     2.458183189445699
    H                0.830749200722291     0.614804105971161     1.596183189445699
    H               -2.194250799277710    -0.896195894028839    -1.033816810554301
    H                1.968749200722291    -1.565195894028839     1.518183189445699
    H               -1.059250799277709    -3.088195894028839    -1.065816810554301
    H                1.010749200722290    -3.426195894028839     0.208183189445699
    H               -2.917770799277709     1.340564105971161     1.994323189445699
    H               -2.049580799277710     2.888734105971162     1.707423189445699

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039ALA-095PHE-1-dimer.npy', np.array(charges))
