import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.653650231176195     0.043637826732088     1.464520051419380
    C               -0.419650231176195    -1.145362173267912     1.368520051419380
    C               -1.533650231176195    -0.626362173267912     0.693520051419380
    C                0.588349768823805    -1.799362173267912     0.666520051419380
    C               -1.616650231176195    -0.770362173267912    -0.695479948580620
    C                0.495349768823805    -1.937362173267912    -0.714479948580620
    C               -0.601650231176195    -1.422362173267912    -1.400479948580620
    H               -0.331650231176195    -1.042362173267912     2.441520051419380
    H                1.442349768823805    -2.208362173267912     1.183520051419380
    H               -3.214650231176195     0.683637826732088     0.782520051419380
    H               -2.222650231176195     0.686637826732088     2.233520051419380
    H               -2.473650231176196    -0.385362173267912    -1.228479948580620
    H                1.263349768823805    -2.451362173267912    -1.260479948580620
    H               -0.652650231176195    -1.523362173267912    -2.471479948580620
    H               -3.347160231176195    -0.675742173267912     1.924460051419380
    C                1.459349768823805     1.845637826732088    -0.139479948580620
    C                2.875349768823805     1.617637826732088    -0.641479948580620
    C                0.982349768823805     3.232637826732089    -0.570479948580620
    H                0.796349768823805     1.084637826732088    -0.550479948580620
    H                1.439349768823805     1.782637826732088     0.949520051419380
    H                3.527349768823805     2.403637826732088    -0.253479948580620
    H                2.863349768823805     1.698637826732088    -1.731479948580620
    H                1.730349768823805     3.965637826732089    -0.259479948580620
    H                0.917349768823805     3.283637826732088    -1.658479948580620
    H                3.290479768823805     0.635827826732088    -0.369989948580620
    H                0.026609768823805     3.511487826732088    -0.102729948580620

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038PHE-046ARG-1-dimer.npy', np.array(charges))
