import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.792219526646021     1.099692049223043     1.523511249256260
    C               -2.853219526646021     0.179692049223043     2.733511249256261
    H               -3.023219526646021     2.124692049223043     1.800511249256260
    H               -1.771219526646021     1.087692049223043     1.151511249256260
    H               -3.478219526646021     0.775692049223043     0.753511249256260
    H               -2.172219526646021     0.562692049223043     3.490511249256260
    H               -3.867099526646022     0.150932049223043     3.159201249256260
    H               -2.516609526646021    -0.833017950776957     2.466821249256260
    C               -0.910219526646021     0.496692049223043    -1.485488750743740
    C               -0.591219526646021     1.017692049223043    -2.892488750743740
    C                0.278780473353979    -0.036307950776957    -0.729488750743740
    C                1.256780473353979     0.827692049223043    -0.249488750743740
    C                0.391780473353979    -1.398307950776957    -0.471488750743740
    C                2.343780473353979     0.332692049223043     0.460511249256260
    C                1.475780473353979    -1.897307950776957     0.240511249256260
    C                2.453780473353979    -1.030307950776957     0.709511249256260
    H               -1.315219526646021     1.339692049223043    -0.929488750743740
    H               -1.675219526646021    -0.270307950776957    -1.515488750743740
    H                0.165780473353979     1.793692049223043    -2.812488750743740
    H                1.176780473353979     1.889692049223043    -0.435488750743740
    H               -0.379219526646021    -2.058307950776956    -0.826488750743740
    H                3.116780473353979     1.007692049223043     0.790511249256260
    H                1.557780473353979    -2.959307950776957     0.434511249256260
    H                3.301780473353979    -1.416307950776957     1.258511249256260
    H               -1.509559526646021     1.428532049223043    -3.337308750743740
    H               -0.158569526646021     0.235182049223043    -3.533188750743740

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085LEU-094PHE-1-dimer.npy', np.array(charges))
