import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.468238160900445     2.377300736367275     1.696322009354013
    C               -0.982761839099555    -0.444699263632725     0.854322009354013
    C               -0.464761839099555     0.787300736367275     1.280322009354013
    C               -0.118761839099555    -1.447699263632725     0.406322009354013
    C                0.914238160900445     1.031300736367275     1.265322009354013
    C                1.259238160900445    -1.219699263632725     0.388322009354013
    C                1.770238160900445     0.014300736367275     0.819322009354013
    O               -0.616761839099555    -2.640699263632725    -0.028677990645987
    H               -2.047761839099555    -0.622699263632725     0.867322009354013
    H               -1.141761839099555     1.560300736367275     1.622322009354014
    H               -1.573761839099555    -2.725699263632725     0.175322009354013
    H                1.920238160900445    -1.993699263632725     0.027322009354013
    H                2.476238160900445     2.222300736367275     2.082322009354013
    H                0.875238160900445     2.755300736367275     2.530322009354014
    H                2.840238160900445     0.175300736367275     0.810322009354013
    H                1.516778160900445     3.126020736367275     0.891922009354013
    C               -1.187761839099555     0.153300736367275    -2.644677990645987
    C               -1.552761839099555     1.483300736367275    -3.288677990645987
    H               -0.437761839099555     0.318300736367275    -1.869677990645987
    H               -2.059761839099555    -0.306699263632725    -2.186677990645987
    H               -0.773761839099555    -0.521699263632725    -3.395677990645987
    H               -2.190761839099554     1.261300736367275    -4.145677990645987
    H               -0.637461839099555     1.998960736367275    -3.614757990645987
    H               -2.136231839099555     2.100840736367275    -2.589957990645987

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-142ALA-1-dimer.npy', np.array(charges))
