import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.589484128320098     1.831700352598518    -5.688690300875344
    C                1.803484128320098     0.689700352598517    -1.545690300875343
    C                1.851484128320098    -0.283299647401483    -2.536690300875343
    C                1.713484128320098     2.034700352598518    -1.888690300875343
    C                1.787484128320098     0.091700352598517    -3.887690300875343
    C                1.638484128320098     2.395700352598517    -3.234690300875343
    C                1.673484128320098     1.431700352598518    -4.238690300875343
    O                1.892484128320098     0.296700352598518    -0.261690300875343
    H                1.980484128320098    -0.650299647401483    -0.185690300875343
    H                1.913484128320098    -1.322299647401483    -2.269690300875344
    H                1.689484128320098     2.780700352598517    -1.109690300875343
    H                1.810484128320098    -0.670299647401483    -4.656690300875344
    H                1.565484128320098     3.440700352598517    -3.501690300875343
    H                1.812484128320097     0.970700352598517    -6.320690300875343
    H                2.334484128320098     2.597700352598517    -5.882690300875344
    H                0.590810128320097     2.218587252598517    -5.939620300875343
    C               -4.448515871679902    -0.852299647401483     3.977309699124657
    C               -0.477515871679902    -1.092299647401483     2.367309699124656
    C               -1.564515871679902    -1.483299647401482     1.556309699124657
    C               -0.688515871679902    -0.663299647401483     3.668309699124657
    C               -2.866515871679902    -1.422299647401482     2.085309699124656
    C               -1.964515871679902    -0.600299647401482     4.160309699124657
    C               -3.064515871679902    -0.965299647401483     3.389309699124657
    O                0.806484128320098    -1.190299647401482     1.935309699124657
    H                0.823484128320098    -1.620299647401483     1.079309699124657
    H               -1.401515871679902    -1.839299647401482     0.548309699124657
    H                0.150484128320098    -0.378299647401483     4.274309699124657
    H               -3.707515871679902    -1.733299647401483     1.487309699124657
    H               -2.114515871679902    -0.262299647401482     5.178309699124656
    H               -4.398515871679903    -1.160299647401482     5.014309699124657
    H               -5.068515871679902    -1.589299647401482     3.483309699124657
    H               -4.889624871679902     0.149699352598517     3.870439699124657

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-136TYR-1-dimer.npy', np.array(charges))
