import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.900961729842180     0.774745860286025    -1.520404921689061
    C               -1.424961729842180     0.326745860286025    -0.930404921689061
    C               -2.738961729842180    -0.011254139713975    -1.002404921689061
    C               -1.650961729842180    -1.715254139713976    -0.140404921689061
    N               -0.766961729842180    -0.754254139713975    -0.386404921689061
    N               -2.857961729842180    -1.296254139713975    -0.510404921689061
    H               -0.981961729842180     1.255745860286025    -1.260404921689061
    H                0.238038270157820    -0.824254139713975    -0.210404921689061
    H               -4.403961729842179     0.180745860286025    -2.284404921689061
    H               -3.511961729842180     1.676745860286025    -1.996404921689061
    H               -1.418961729842180    -2.685254139713976     0.283595078310939
    H               -4.627980729842180     1.062385860286025    -0.746644921689061
    C                1.872038270157820     1.325745860286024     0.568595078310939
    C                2.585038270157820     2.444745860286025     1.316595078310939
    C                2.503038270157820    -0.065254139713975     0.742595078310939
    O                3.574038270157819    -0.232254139713975     1.377595078310939
    O                1.910038270157820    -1.024254139713975     0.209595078310939
    H                0.846038270157820     1.283745860286025     0.937595078310939
    H                1.817038270157820     1.579745860286024    -0.491404921689061
    H                2.892038270157820     2.109745860286025     2.308595078310939
    H                1.856038270157820     3.243745860286025     1.461595078310939
    H                3.437348270157820     2.873415860286024     0.769045078310939

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044HIE-086GLU-1-dimer.npy', np.array(charges))
