import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.214347401229932     0.198919773915461     2.758224324134200
    C               -0.989652598770068    -0.620080226084539     2.484224324134200
    C               -0.542652598770068     0.676919773915461     2.651224324134200
    C               -0.077652598770068    -1.647080226084539     2.408224324134200
    C                0.825347401229932     0.943919773915461     2.725224324134200
    C                1.292347401229932    -1.384080226084539     2.479224324134199
    C                1.751347401229932    -0.084080226084539     2.630224324134200
    H               -2.043652598770068    -0.832080226084539     2.408224324134200
    H               -1.248652598770068     1.490919773915461     2.727224324134200
    H               -0.414652598770068    -2.665080226084539     2.291224324134200
    H                1.156347401229932     1.962919773915461     2.872224324134200
    H                1.994347401229932    -2.205080226084539     2.422224324134199
    H                3.776347401229932    -0.735080226084539     2.704224324134199
    H                3.395347401229932     0.620919773915461     3.744224324134199
    H                3.606857401229932     0.894858773915461     2.002174324134200
    C               -1.975652598770068     1.208919773915461    -4.580775675865801
    C               -0.578652598770068     0.777919773915461    -1.015775675865801
    C               -1.247652598770068     1.321919773915461    -2.131775675865800
    C                0.068347401229932    -0.443080226084539    -1.108775675865800
    C               -1.293652598770068     0.633919773915461    -3.342775675865800
    C                0.021347401229932    -1.153080226084539    -2.305775675865800
    C               -0.639652598770068    -0.601080226084539    -3.425775675865800
    H               -0.543652598770068     1.317919773915461    -0.081775675865800
    H               -1.720652598770068     2.285919773915461    -2.022775675865800
    H                0.589347401229932    -0.849080226084539    -0.252775675865800
    H                0.517347401229932    -2.112080226084539    -2.384775675865801
    H               -2.470652598770068     0.390919773915461    -5.105775675865800
    H               -1.193652598770068     1.593919773915461    -5.237775675865801
    H               -0.643652598770068    -1.146080226084539    -4.359775675865800
    H               -2.707122598770068     2.011891773915461    -4.407024675865800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017PHE-081PHE-1-dimer.npy', np.array(charges))
