import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.885303266732033    -3.263277824598723     0.416712520469969
    C                0.927303266732033    -2.091277824598722     0.222712520469969
    O                0.443303266732033    -1.491277824598722     1.214712520469969
    O                0.597303266732033    -1.761277824598723    -0.942287479530031
    H                2.808303266732032    -3.058277824598723    -0.116287479530031
    H                1.429303266732033    -4.166277824598722     0.008712520469969
    H                2.153387266732032    -3.429847824598723     1.470462520469969
    C               -1.228696733267967     1.910722175401278     1.712712520469969
    C               -0.641696733267967     1.658722175401278    -0.643287479530031
    N               -0.639696733267967     1.202722175401277     0.590712520469969
    N               -1.185696733267967     2.833722175401277    -0.904287479530031
    N               -0.127696733267967     0.934722175401277    -1.614287479530031
    H               -0.179696733267967     0.315722175401277     0.781712520469969
    H               -2.313696733267967     1.797722175401277     1.657712520469969
    H               -0.974696733267967     2.969722175401277     1.622712520469969
    H               -1.606696733267967     3.372722175401278    -0.161287479530031
    H               -1.191696733267967     3.194722175401278    -1.845287479530031
    H                0.261303266732033     0.009722175401277    -1.412287479530031
    H               -0.125696733267967     1.279722175401277    -2.561287479530031
    H               -0.857147733267967     1.518652175401278     2.670952520469969

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023ASP-057ARG-1-dimer.npy', np.array(charges))
