import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.504820037243494    -2.226725126912814    -1.292822861198703
    C                0.166820037243494    -0.279725126912814    -0.335822861198703
    C                1.366820037243494    -0.997725126912814    -0.415822861198703
    C                0.063820037243494     0.849274873087186     0.480177138801297
    C                1.156820037243494     1.263274873087186     1.239177138801297
    C                2.449820037243494    -0.575725126912814     0.358177138801297
    C                2.350820037243494     0.550274873087186     1.178177138801297
    H               -0.712179962756506    -0.594725126912814    -0.875822861198703
    H               -0.872179962756506     1.384274873087186     0.540177138801297
    H                1.432820037243494    -3.113725126912814    -0.663822861198703
    H                2.484820037243494    -2.208725126912814    -1.740822861198703
    H                1.077820037243494     2.137274873087186     1.873177138801297
    H                3.376820037243494    -1.123725126912814     0.334177138801297
    H                3.198820037243493     0.864274873087186     1.772177138801297
    H                0.771054037243494    -2.303174126912813    -2.108753861198703
    C               -3.553179962756507     0.327274873087186    -0.942822861198703
    C               -4.408179962756506     1.133274873087186     0.033177138801297
    H               -4.062179962756506     0.245274873087186    -1.891822861198703
    H               -2.612179962756506     0.850274873087186    -1.104822861198703
    H               -3.351179962756507    -0.662725126912814    -0.543822861198703
    H               -3.814179962756506     1.317274873087186     0.929177138801297
    H               -5.323812962756507     0.594289873087186     0.317977138801297
    H               -4.672487962756507     2.096224873087186    -0.428202861198703

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064PHE-123THR-1-dimer.npy', np.array(charges))
