import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.948675332961287     0.556280201201062    -3.542568992166276
    C                0.053675332961287     0.505280201201062    -4.825568992166277
    H                1.998675332961287     0.446280201201062    -3.810568992166276
    H                0.809675332961287     1.520280201201062    -3.052568992166276
    H                0.662675332961287    -0.232719798798938    -2.848568992166276
    H                0.322675332961287     1.348280201201062    -5.463568992166276
    H               -0.982324667038713     0.666280201201062    -4.521568992166277
    H                0.110465332961287    -0.427119798798938    -5.406432992166277
    C               -0.423324667038713    -2.508719798798938     2.118431007833725
    C                0.648675332961287     0.584280201201062     0.130431007833724
    C                0.026675332961287     1.573280201201062     0.832431007833724
    C                0.496675332961287    -0.751719798798938     0.493431007833724
    C               -0.275324667038713    -1.080719798798938     1.610431007833724
    C               -0.737324667038713     1.289280201201062     1.921431007833724
    C               -0.841324667038713    -0.038719798798938     2.348431007833724
    H                1.260675332961287     0.842280201201062    -0.719568992166276
    H                0.135675332961287     2.598280201201062     0.511431007833724
    H                0.994675332961287    -1.526719798798938    -0.073568992166276
    H               -1.219324667038713     2.081280201201062     2.479431007833724
    H               -0.493324667038713    -3.183719798798938     1.267431007833724
    H               -1.363324667038713    -2.572719798798938     2.667431007833724
    H               -1.401324667038713    -0.264719798798938     3.241431007833724
    H                0.389905332961287    -2.825529798798938     2.787978007833724

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ILE-052PHE-1-dimer.npy', np.array(charges))
