import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.338533621697416    -1.864401946767420    -0.953768534830864
    C                1.540533621697416    -2.793401946767420    -0.687768534830864
    C                0.491533621697416    -0.591401946767420    -0.183768534830864
    C                1.573533621697416     0.230598053232580    -0.449768534830864
    C               -0.323466378302584    -0.315401946767420     0.915231465169136
    C                1.789533621697416     1.387598053232580     0.337231465169136
    C               -0.117466378302584     0.820598053232580     1.690231465169136
    C                0.948533621697416     1.643598053232580     1.412231465169136
    O                1.100533621697416     2.768598053232580     2.179231465169136
    H                0.280533621697416    -1.637401946767420    -2.018768534830864
    H               -0.585466378302584    -2.366401946767421    -0.662768534830864
    H                2.437533621697416    -2.325401946767420    -1.097768534830864
    H                2.237533621697416     0.012598053232580    -1.276768534830864
    H               -1.138466378302584    -0.984401946767420     1.162231465169136
    H                2.614533621697416     2.052598053232580     0.116231465169136
    H               -0.769466378302584     1.044598053232580     2.523231465169136
    H                1.832533621697416     3.316598053232580     1.872231465169136
    H                1.374373621697416    -3.767780946767421    -1.170446534830864
    H                1.699303621697416    -2.952890946767420     0.388965465169136
    C               -2.785466378302584    -0.235401946767420    -2.177768534830864
    C               -4.042466378302584    -1.018401946767420    -1.788768534830864
    H               -2.162466378302584    -0.068401946767420    -1.299768534830864
    H               -2.223466378302584    -0.800401946767420    -2.920768534830864
    H               -3.068466378302584     0.728598053232580    -2.602768534830864
    H               -4.644466378302583    -1.144401946767420    -2.685768534830864
    H               -4.601306378302584    -0.453127946767420    -1.028399534830864
    H               -3.763736378302584    -2.016721946767420    -1.420442534830864

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TYR-109LEU-1-dimer.npy', np.array(charges))
