import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.604783275631948    -2.258738582463433    -1.226978668519382
    C               -0.228216724368052    -3.413738582463433    -0.660978668519382
    C                2.100783275631948    -2.463738582463433    -1.013978668519382
    O                2.493783275631948    -3.386738582463433    -0.265978668519382
    O                2.880783275631948    -1.681738582463433    -1.587978668519382
    H                0.393783275631948    -2.143738582463433    -2.291978668519382
    H                0.306783275631948    -1.336738582463433    -0.728978668519382
    H               -1.277216724368052    -3.218738582463433    -0.884978668519382
    H               -0.078799724368052    -3.488822582463433     0.426236331480618
    H                0.043492275631948    -4.356095582463432    -1.159112668519382
    C               -0.800216724368052     1.097261417536567     3.476021331480618
    C               -1.462216724368052     0.824261417536567    -0.261978668519382
    C               -1.322216724368052     0.492261417536567     1.082021331480618
    C               -1.194216724368052     2.125261417536567    -0.681978668519382
    C               -0.931216724368052     1.450261417536568     2.017021331480618
    C               -0.796216724368052     3.081261417536567     0.238021331480618
    C               -0.667216724368052     2.745261417536567     1.580021331480618
    O               -1.303216724368052     2.476261417536567    -1.995978668519382
    H               -1.773216724368052     0.075261417536567    -0.975978668519382
    H               -1.531216724368052    -0.517738582463433     1.406021331480618
    H               -1.588216724368052     1.735261417536567    -2.538978668519382
    H               -0.587216724368052     4.082261417536567    -0.101978668519382
    H               -0.061216724368052     1.752261417536568     3.938021331480618
    H               -0.426216724368052     0.076261417536567     3.554021331480618
    H               -0.367216724368052     3.498261417536567     2.294021331480618
    H               -1.752342724368052     1.170113417536567     4.022051331480617

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043ASP-062TYR-1-dimer.npy', np.array(charges))
