import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.691630417145128     1.573447182285237    -0.739467017011328
    C                2.927630417145128     1.996447182285237     0.064532982988672
    C                1.801630417145128     0.240447182285237    -1.445467017011328
    C                2.698630417145127     0.073447182285237    -2.499467017011327
    C                1.007630417145128    -0.844552817714763    -1.057467017011327
    C                2.812630417145128    -1.150552817714763    -3.152467017011327
    C                1.106630417145128    -2.073552817714763    -1.713467017011328
    C                2.007630417145128    -2.222552817714763    -2.766467017011327
    O                2.116630417145128    -3.417552817714764    -3.416467017011327
    H                0.825630417145128     1.538447182285237    -0.086467017011328
    H                1.484630417145128     2.344447182285237    -1.483467017011327
    H                3.644630417145128     2.465447182285237    -0.610467017011328
    H                3.321630417145128     0.903447182285237    -2.809467017011327
    H                0.299630417145128    -0.730552817714763    -0.247467017011328
    H                3.516630417145128    -1.264552817714763    -3.964467017011327
    H                0.490630417145128    -2.908552817714764    -1.412467017011328
    H                2.771630417145128    -3.382552817714763    -4.124467017011328
    H                3.384447417145128     1.132647182285237     0.569674582988672
    H                2.621074417145128     2.726965182285237     0.827662902988672
    C               -0.303369582854872    -0.749552817714763     3.622532982988672
    C               -0.950369582854872     1.049447182285237     1.993532982988673
    C               -1.334369582854872     0.027447182285237     2.852532982988672
    C               -1.901369582854872     1.753447182285237     1.264532982988673
    C               -3.249369582854872     1.433447182285237     1.400532982988673
    C               -2.683369582854872    -0.280552817714763     2.971532982988673
    C               -3.642369582854872     0.414447182285237     2.253532982988673
    O               -4.194369582854872     2.120447182285237     0.701532982988673
    H                0.091630417145128     1.309447182285237     1.916532982988673
    H               -1.597369582854872     2.548447182285236     0.600532982988672
    H               -0.658369582854872    -0.928552817714763     4.636532982988672
    H                0.586630417145128    -0.123552817714763     3.706532982988673
    H               -2.965369582854872    -1.078552817714763     3.631532982988673
    H               -3.800369582854872     2.796447182285237     0.137532982988672
    H               -4.690369582854871     0.169447182285237     2.350532982988673
    H               -0.039864582854872    -1.705206817714763     3.145782982988672

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008TYR-052TYR-1-dimer.npy', np.array(charges))
