import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.529649172073463    -1.480473011595374    -2.477288632720688
    C                0.198350827926537     0.294526988404626    -0.671288632720687
    C                0.474350827926537    -0.739473011595374    -1.633288632720687
    C                1.439350827926537     0.688526988404626    -0.106288632720687
    C                1.828350827926537    -0.920473011595374    -1.615288632720687
    C               -0.970649172073463     0.923526988404626    -0.226288632720687
    C                1.533350827926537     1.669526988404626     0.867711367279313
    C               -0.874649172073463     1.913526988404626     0.746711367279313
    C                0.364350827926537     2.280526988404626     1.281711367279313
    N                2.407350827926538    -0.068473011595374    -0.707288632720687
    H               -1.923649172073463     0.657526988404626    -0.653288632720687
    H               -1.288649172073463    -1.910473011595374    -1.823288632720687
    H               -0.007649172073463    -2.310473011595374    -2.954288632720687
    H                2.365350827926537    -1.632473011595374    -2.233288632720687
    H                3.409350827926537    -0.035473011595374    -0.522288632720687
    H                2.489350827926538     1.949526988404626     1.285711367279313
    H               -1.770649172073463     2.411526988404626     1.093711367279313
    H                0.408350827926537     3.054526988404626     2.037711367279313
    H               -1.026751172073463    -0.873622011595374    -3.248405632720687
    C               -2.104649172073462    -1.701473011595374     1.545711367279313
    C               -3.089649172073463    -2.022473011595374     2.643711367279313
    H               -2.589649172073463    -1.110473011595374     0.776711367279313
    H               -1.271649172073463    -1.131473011595374     1.956711367279313
    H               -1.737649172073463    -2.623473011595374     1.097711367279313
    H               -3.521649172073463    -1.103473011595374     3.015711367279313
    H               -2.485649172073463    -2.461473011595374     3.432711367279313
    H               -3.884987172073463    -2.714009011595374     2.328726067279312

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022TRP-043ILE-1-dimer.npy', np.array(charges))
