import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.469845005146047     0.522676339651527     0.323609592428583
    C               -2.688845005146046     1.054676339651527     1.075609592428583
    C               -0.509845005146047     1.608676339651527    -0.043390407571417
    O               -0.770845005146047     2.809676339651527     0.143609592428583
    O                0.568154994853953     1.264676339651527    -0.560390407571417
    H               -0.963845005146047    -0.241323660348473     0.911609592428583
    H               -1.800845005146047     0.055676339651527    -0.606390407571417
    H               -3.039845005146047     1.972676339651527     0.600609592428583
    H               -2.382541005146047     1.270366339651527     2.109849592428583
    H               -3.504915005146047     0.321356339651527     0.996429592428583
    C                1.028154994853953    -2.290323660348473    -0.064390407571417
    C                1.830154994853953    -3.581323660348473    -0.205390407571417
    O                1.779154994853953    -1.226323660348473    -0.596390407571417
    H                0.083154994853953    -2.377323660348473    -0.602390407571417
    H                0.818154994853953    -2.106323660348473     0.989609592428582
    H                1.185154994853953    -4.400323660348473     0.109609592428583
    H                1.295154994853953    -0.375323660348473    -0.490390407571417
    H                2.753757994853953    -3.600923660348473     0.391749592428583
    H                2.091008994853953    -3.741623660348472    -1.261920407571417

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033ASP-276SER-1-dimer.npy', np.array(charges))
