import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.079469902139482    -2.206157420296214    -0.586383336832946
    C                3.166469902139482    -1.131157420296214    -0.662383336832946
    H                1.102469902139482    -1.759157420296214    -0.760383336832946
    H                2.258469902139483    -2.961157420296213    -1.349383336832946
    H                2.094469902139482    -2.681157420296214     0.392616663167054
    H                4.129469902139482    -1.606157420296214    -0.484383336832946
    H                2.981771802139483    -0.386617420296214     0.125996663167054
    H                3.175895202139483    -0.667867420296214    -1.660013336832946
    C               -0.712530097860518    -0.836157420296214     2.193616663167054
    C               -1.362530097860517    -0.498157420296214    -0.196383336832946
    C               -0.792530097860518     0.006842579703786     0.967616663167054
    C               -1.455530097860518     0.301842579703786    -1.330383336832946
    C               -0.977530097860518     1.603842579703786    -1.302383336832946
    C               -0.316530097860518     1.312842579703786     0.988616663167054
    C               -0.399530097860518     2.102842579703786    -0.143383336832946
    H               -1.729530097860517    -1.514157420296214    -0.225383336832946
    H               -1.857530097860518    -0.107157420296214    -2.243383336832947
    H                0.215469902139482    -0.619157420296214     2.725616663167054
    H               -0.667530097860518    -1.880157420296214     1.880616663167054
    H               -1.041530097860518     2.223842579703786    -2.187383336832946
    H                0.126469902139482     1.715842579703786     1.886616663167054
    H               -0.041530097860518     3.111842579703787    -0.117383336832946
    H               -1.569399097860517    -0.686607420296214     2.866976663167054

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052LEU-062PHE-1-dimer.npy', np.array(charges))
