import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.641428715716636    -0.947240844996436    -0.641838580795521
    C                4.081428715716635    -1.226240844996436    -0.237838580795522
    H                2.012428715716636    -1.805240844996436    -0.402838580795522
    H                2.261428715716635    -0.081240844996436    -0.095838580795522
    H                2.581428715716636    -0.742240844996436    -1.711838580795521
    H                4.082428715716635    -1.452240844996436     0.826161419204478
    H                4.463468715716635    -2.081530844996436    -0.814488580795521
    H                4.706378715716636    -0.338420844996436    -0.414528580795522
    C               -0.995571284283364     1.603759155003564    -1.956838580795521
    C               -0.983571284283364    -1.268240844996436     0.535161419204478
    C               -0.905571284283364    -0.557240844996436    -0.662838580795521
    C               -1.192571284283364    -0.591240844996436     1.737161419204478
    C               -1.041571284283364     0.835759155003564    -0.666838580795521
    C               -1.322571284283364     0.796759155003564     1.739161419204478
    C               -1.247571284283364     1.502759155003564     0.540161419204478
    H               -0.880571284283364    -2.344240844996436     0.533161419204478
    H               -0.709571284283364    -1.108240844996436    -1.568838580795521
    H               -1.255571284283364    -1.143240844996436     2.666161419204479
    H               -1.486571284283364     1.325759155003564     2.662161419204479
    H                0.051428715716636     1.694759155003564    -2.249838580795521
    H               -1.395571284283364     2.603759155003564    -1.788838580795522
    H               -1.366571284283364     2.574759155003564     0.540161419204478
    H               -1.560881284283364     1.125479155003564    -2.770278580795522

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068LEU-146PHE-1-dimer.npy', np.array(charges))
