import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.152506344498878    -2.398395997453090    -1.448612908702668
    C               -0.366506344498878    -2.034395997453090    -2.919612908702668
    C                1.294493655501122    -2.703395997453090    -1.128612908702668
    O                2.185493655501122    -1.895395997453090    -1.375612908702668
    N                1.536493655501122    -3.876395997453090    -0.566612908702668
    H               -0.453506344498878    -1.556395997453090    -0.832612908702668
    H               -0.779506344498878    -3.248395997453090    -1.181612908702668
    H                0.220493655501122    -1.143395997453090    -3.144612908702668
    H                2.468493655501122    -4.068395997453091    -0.216612908702668
    H                0.786493655501122    -4.521395997453090    -0.377612908702668
    H               -1.429478344498878    -1.811205997453090    -3.093622908702668
    H               -0.002765344498878    -2.831605997453090    -3.584554908702668
    C                1.661493655501122     2.390604002546910     2.730387091297332
    C               -1.068506344498878     0.432604002546910     0.948387091297332
    C               -1.682506344498878     1.437604002546910     0.201387091297332
    C                0.022493655501122     0.746604002546910     1.754387091297332
    C                0.495493655501122     2.059604002546910     1.838387091297332
    C               -1.221506344498878     2.753604002546910     0.275387091297332
    C               -0.136506344498878     3.060604002546910     1.095387091297332
    O               -2.740506344498878     1.158604002546910    -0.604612908702668
    H               -1.452506344498878    -0.574395997453090     0.912387091297332
    H                0.504493655501122    -0.034395997453090     2.322387091297332
    H               -1.691506344498878     3.532604002546910    -0.308612908702668
    H               -3.006506344498878     1.911604002546910    -1.139612908702668
    H                1.989493655501122     1.487604002546910     3.242387091297332
    H                1.310493655501122     3.087604002546910     3.492387091297332
    H                0.217493655501122     4.082604002546910     1.154387091297332
    H                2.519428655501122     2.835784002546910     2.205253091297333

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039ASN-083TYR-1-dimer.npy', np.array(charges))
