import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.785635971270582    -0.253423630609900     2.261592471352317
    C                0.165635971270582    -1.458423630609900    -0.177407528647682
    C                1.084635971270582    -0.456423630609900     0.248592471352318
    C                1.808635971270582    -0.986423630609900     1.380592471352317
    C                1.327635971270582    -2.243423630609900     1.574592471352318
    C               -0.669364028729418    -0.054423630609900    -1.919407528647682
    C               -0.708364028729418    -1.271423630609900    -1.252407528647682
    C                0.226635971270582     0.959576369390100    -1.522407528647682
    C                1.105635971270581     0.768576369390100    -0.441407528647682
    N                0.346635971270582    -2.532423630609900     0.654592471352318
    H               -1.337364028729418     0.119576369390100    -2.755407528647682
    H               -1.394364028729418    -2.051423630609900    -1.547407528647682
    H                0.236635971270582     1.897576369390100    -2.057407528647683
    H                1.792635971270582     1.545576369390100    -0.145407528647682
    H               -0.200364028729418    -3.392423630609900     0.665592471352318
    H                1.605635971270582    -2.873423630609900     2.406592471352317
    H                2.749635971270582    -0.681423630609900     3.248592471352318
    H                2.450635971270582     0.780576369390100     2.361592471352318
    H                3.839515971270582    -0.257013630609900     1.946432471352318
    C               -3.003364028729418     2.653576369390100    -0.589407528647682
    C               -3.669364028729418     4.027576369390101    -0.419407528647682
    H               -3.672364028729419     1.968576369390100    -1.110407528647682
    H               -2.075364028729418     2.754576369390100    -1.151407528647682
    H               -2.762364028729419     2.230576369390100     0.385592471352318
    H               -3.097364028729418     4.607576369390100     0.306592471352318
    H               -4.705444028729418     3.910086369390100    -0.069067528647682
    H               -3.651634028729418     4.560336369390099    -1.381617528647682

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-171THR-1-dimer.npy', np.array(charges))
