import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.044414811883537    -3.961700253350869    -0.868024139289964
    C                1.466585188116463    -4.098700253350868    -1.146024139289964
    H               -0.527414811883537    -4.926700253350869    -1.018024139289964
    H               -0.196414811883537    -3.647700253350869     0.163975860710036
    H               -0.496414811883537    -3.219700253350869    -1.526024139289964
    H                1.920585188116463    -3.134700253350869    -0.924024139289964
    H                1.674435188116463    -4.340605253350869    -2.198774139289965
    H                1.896255188116463    -4.809395253350869    -0.424714139289964
    C                0.853585188116463    -0.437700253350869    -0.450024139289964
    C                2.269585188116463     0.018299746649131    -0.882024139289964
    C               -0.010414811883537     0.655299746649131     0.069975860710036
    C               -1.125414811883537     1.116299746649131    -0.648024139289964
    C                0.205585188116463     1.139299746649131     1.371975860710036
    C               -1.966414811883537     2.133299746649131    -0.086024139289964
    C               -0.589414811883537     2.138299746649131     1.906975860710036
    C               -1.693414811883537     2.640299746649131     1.206975860710036
    H                0.358585188116463    -0.894700253350869    -1.308024139289964
    H                0.940585188116463    -1.210700253350869     0.313975860710036
    H                2.756585188116463    -0.815700253350869    -1.389024139289964
    H               -1.348414811883537     0.719299746649131    -1.629024139289964
    H                1.014585188116463     0.743299746649131     1.959975860710036
    H               -2.827414811883537     2.492299746649131    -0.631024139289964
    H               -0.375414811883537     2.509299746649131     2.900975860710035
    H               -2.324414811883537     3.397299746649131     1.650975860710036
    H                2.868225188116464     0.299967746649131    -0.003224139289964
    H                2.216755188116463     0.847595046649131    -1.602774139289964

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003VAL-036PHE-1-dimer.npy', np.array(charges))
