import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.707948348972820    -0.376405835183759     1.419857995226977
    C               -0.434948348972820    -0.314405835183759     0.303857995226977
    C               -1.567948348972820     0.361594164816241     0.759857995226977
    C                0.612051651027180     0.380594164816241    -0.291142004773023
    C                0.531051651027180     1.756594164816241    -0.452142004773023
    C               -1.634948348972820     1.742594164816241     0.595857995226977
    C               -0.588948348972820     2.438594164816241    -0.002142004773023
    H               -0.366948348972820    -1.389405835183759     0.337857995226977
    H                1.478051651027180    -0.121405835183759    -0.683142004773023
    H               -3.460948348972820    -0.596405835183759     0.662857995226977
    H               -3.160948348972820     0.277594164816241     2.164857995226977
    H                1.340051651027180     2.297594164816241    -0.927142004773023
    H               -2.507948348972820     2.282594164816241     0.934857995226977
    H               -0.653948348972820     3.511594164816241    -0.123142004773023
    H               -2.404400348972820    -1.313602835183759     1.909266995226977
    C                2.053051651027180    -2.632405835183759    -0.604142004773023
    C                3.226051651027180    -2.482405835183759    -1.553142004773023
    H                2.138051651027181    -1.919405835183759     0.213857995226977
    H                1.122051651027180    -2.481405835183759    -1.149142004773023
    H                2.036051651027180    -3.613405835183759    -0.151142004773023
    H                3.160051651027180    -1.522405835183759    -2.069142004773023
    H                3.244734251027181    -3.303723835183759    -2.284639004773023
    H                4.138766051027180    -2.518914835183759    -0.940264004773023

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059PHE-118THR-1-dimer.npy', np.array(charges))
