import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.274410861254806    -3.117588798085461     1.454155198853269
    C               -2.388410861254807    -3.618588798085461     0.553155198853269
    H               -0.462410861254806    -3.841588798085461     1.526155198853269
    H               -0.913410861254806    -2.179588798085461     1.060155198853269
    H               -1.726410861254806    -2.973588798085461     2.429155198853269
    H               -2.989410861254806    -2.767588798085461     0.237155198853269
    H               -3.028110861254807    -4.367416798085459     1.043095198853269
    H               -1.948360861254806    -4.077585798085461    -0.344434801146731
    C                1.599589138745194     1.853411201914539    -2.427844801146731
    C               -0.121410861254806     0.518411201914539     1.267155198853269
    C                0.674589138745194    -0.290588798085461     0.563155198853269
    C               -0.472410861254806     1.776411201914539     0.739155198853269
    C                1.258589138745194     0.139411201914539    -0.610844801146731
    C                0.062589138745194     2.172411201914539    -0.442844801146731
    C                0.969589138745194     1.392411201914539    -1.139844801146731
    H               -0.076410861254806     0.349411201914539     2.323155198853269
    H                1.034589138745194    -1.210588798085461     1.004155198853269
    H               -0.726410861254806     2.627411201914539     1.359155198853269
    H                1.955589138745194    -0.505588798085461    -1.120844801146731
    H               -0.132410861254806     3.179411201914539    -0.788844801146731
    H                2.663589138745193     1.610411201914539    -2.388844801146731
    H                1.516589138745194     2.941411201914539    -2.486844801146731
    H                1.162089138745194     1.384001201914539    -3.321284801146731

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102ALA-114PHE-1-dimer.npy', np.array(charges))
