import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.771667641133068     3.759606343443264    -1.596171348686716
    C               -1.270667641133068     1.532606343443264    -0.198171348686716
    C               -2.670667641133068     3.110606343443264    -0.808171348686716
    C               -1.953667641133068     3.566606343443264     0.256828651313284
    N               -2.218667641133068     1.832606343443264    -1.076171348686716
    N               -1.088667641133068     2.571606343443264     0.612828651313284
    H               -0.771667641133068     0.571606343443264    -0.206171348686716
    H               -0.422667641133068     2.622606343443263     1.375828651313284
    H               -1.987667641133068     4.505606343443264     0.778828651313284
    H               -4.672667641133067     3.715606343443264    -0.986171348686716
    H               -3.918667641133068     3.145606343443264    -2.491171348686716
    H               -3.576197641133068     4.795676343443264    -1.909781348686716
    C               -0.377667641133068    -2.346393656556736     2.511828651313284
    C                0.258332358866932    -1.946393656556736     0.085828651313284
    C                0.652332358866932    -2.285393656556736     1.383828651313284
    C                1.218332358866932    -1.779393656556736    -0.940171348686716
    C                2.602332358866932    -1.938393656556736    -0.654171348686716
    C                2.026332358866932    -2.477393656556736     1.639828651313284
    C                2.991332358866932    -2.307393656556736     0.639828651313284
    O                3.594332358866932    -1.666393656556736    -1.580171348686716
    H               -0.796667641133068    -1.815393656556736    -0.122171348686716
    H                0.898332358866932    -1.577393656556736    -1.956171348686716
    H               -0.038667641133068    -3.049393656556736     3.261828651313284
    H               -1.335667641133068    -2.687393656556736     2.117828651313284
    H                2.336332358866932    -2.760393656556736     2.635828651313284
    H                3.249332358866932    -1.352393656556736    -2.433171348686716
    H                4.039332358866932    -2.455393656556736     0.858828651313284
    H               -0.577567641133068    -1.359673656556736     2.955028651313284

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-102HIE-270TYR-1-dimer.npy', np.array(charges))
