import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.697987591347671     3.324611633818204     0.122847639412040
    C               -1.443987591347671     4.548611633818203    -0.394152360587960
    H                0.206012408652329     3.153611633818204    -0.455152360587960
    H               -0.416987591347671     3.492611633818204     1.160847639412040
    H               -1.343987591347671     2.449611633818204     0.054847639412040
    H               -0.781987591347671     5.409611633818203    -0.351152360587960
    H               -1.767007591347670     4.364439633818203    -1.429400360587960
    H               -2.320727591347671     4.753928633818203     0.237647639412040
    C                2.258012408652329     0.252611633818204     0.118847639412040
    C               -0.168987591347671    -0.290388366181796     0.547847639412040
    C                1.086012408652329    -0.693388366181796     0.086847639412040
    C               -1.260987591347670    -1.163388366181797     0.488847639412040
    C                1.238012408652329    -1.983388366181796    -0.428152360587960
    C               -1.100987591347671    -2.447388366181796    -0.031152360587960
    C                0.152012408652329    -2.858388366181796    -0.491152360587960
    H               -0.294987591347671     0.693611633818204     0.971847639412040
    H               -2.229987591347671    -0.855388366181796     0.849847639412040
    H                3.137012408652329    -0.326388366181796     0.398847639412040
    H                2.102012408652330     0.998611633818204     0.893847639412040
    H                2.201012408652329    -2.318388366181796    -0.771152360587960
    H               -1.944987591347671    -3.123388366181796    -0.077152360587960
    H                0.285012408652329    -3.851388366181796    -0.891152360587960
    H                2.441952408652329     0.762746733818204    -0.838194360587960

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-082LEU-176PHE-1-dimer.npy', np.array(charges))
