import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.602271168402617     0.129468721379508     1.844011960834373
    C                0.034271168402617    -0.150531278620492     3.201011960834373
    C               -0.371728831597383    -0.075531278620492     0.707011960834373
    C               -1.145728831597383     0.989468721379508     0.229011960834373
    C               -0.473728831597383    -1.309531278620492     0.090011960834373
    C               -1.989728831597383     0.793468721379508    -0.866988039165627
    C               -1.343728831597383    -1.501531278620492    -1.013988039165627
    C               -2.045728831597383    -0.420531278620492    -1.513988039165627
    H                0.944271168402617     1.165468721379508     1.816011960834373
    H                1.473271168402617    -0.507531278620492     1.695011960834373
    H               -0.871728831597383     0.437468721379508     3.347011960834373
    H               -1.099728831597383     1.947468721379508     0.710011960834373
    H                0.121271168402617    -2.138531278620492     0.446011960834373
    H               -2.561728831597383     1.626468721379508    -1.247988039165627
    H               -1.404728831597383    -2.451531278620492    -1.513988039165627
    H               -2.679728831597384    -0.540531278620492    -2.381988039165627
    H                0.812461168402617     0.093498721379508     3.939161960834373
    H               -0.184768831597383    -1.223881278620492     3.300701960834373
    C                2.770271168402616     0.792468721379508    -0.654988039165627
    C                2.981271168402616     0.555468721379508    -2.157988039165627
    H                3.695271168402616     1.115468721379508    -0.193988039165627
    H                1.997271168402617     1.545468721379508    -0.506988039165627
    H                2.459271168402617    -0.142531278620492    -0.199988039165627
    H                2.012271168402617     0.260468721379508    -2.563988039165627
    H                3.675891168402617    -0.285241278620492    -2.301928039165627
    H                3.307101168402617     1.447368721379508    -2.713268039165627

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-228VAL-1-dimer.npy', np.array(charges))
