import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.482355947017682     2.685071700357430     2.171196342579829
    C                0.366355947017682     2.355071700357430     3.163196342579830
    H                2.201355947017682     3.374071700357429     2.609196342579829
    H                2.014355947017682     1.770071700357429     1.926196342579829
    H                1.065355947017682     3.122071700357429     1.263196342579829
    H                0.785355947017682     1.728071700357429     3.949196342579829
    H               -0.035224052982318     3.269321700357429     3.624586342579829
    H               -0.430094052982318     1.785461700357429     2.661996342579830
    C               -2.218644052982318     0.045071700357429    -2.116803657420171
    C                1.035355947017682    -0.118928299642571    -0.170803657420171
    C               -0.051644052982318     0.376071700357429    -0.880803657420171
    C                1.145355947017682    -1.481928299642571     0.078196342579829
    C               -1.029644052982318    -0.487928299642571    -1.360803657420171
    C                0.167355947017682    -2.348928299642571    -0.390803657420171
    C               -0.916644052982318    -1.849928299642571    -1.102803657420171
    H                1.808355947017682     0.556071700357429     0.159196342579829
    H               -0.131644052982318     1.438071700357429    -1.066803657420171
    H                1.993355947017682    -1.867928299642571     0.627196342579829
    H                0.249355947017682    -3.410928299642571    -0.196803657420171
    H               -2.623644052982318     0.888071700357429    -1.560803657420171
    H               -2.983644052982318    -0.721928299642571    -2.146803657420171
    H               -1.687644052982318    -2.509928299642571    -1.457803657420171
    H               -1.989884052982318     0.418691700357429    -3.125803657420171

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083VAL-094PHE-2-dimer.npy', np.array(charges))
