import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.764216309199698    -1.948269612143685    -1.450672749167585
    C               -0.223783690800302    -1.515269612143685     0.814327250832415
    C               -0.186783690800302    -2.274269612143685    -0.350672749167585
    C               -1.079783690800302    -1.849269612143685     1.860327250832415
    C               -1.005783690800302    -3.385269612143685    -0.443672749167585
    C               -1.900783690800302    -2.937269612143685     1.749327250832415
    C               -1.876783690800302    -3.703269612143685     0.610327250832415
    H                0.422216309199698    -0.653269612143685     0.913327250832415
    H               -1.097783690800302    -1.249269612143685     2.757327250832415
    H                1.013216309199698    -0.886269612143685    -1.410672749167585
    H                0.277216309199698    -2.142269612143685    -2.407672749167585
    H               -0.984783690800302    -4.006269612143685    -1.328672749167584
    H               -2.556783690800302    -3.214269612143685     2.556327250832415
    H               -2.529783690800302    -4.559269612143685     0.532327250832415
    H                1.686766309199698    -2.544276612143686    -1.389988749167585
    C                3.026216309199698     3.351730387856314    -0.532672749167585
    C               -0.941783690800302     1.846730387856315    -0.245672749167585
    C               -0.258783690800302     2.195730387856315     0.917327250832415
    C               -0.363783690800302     1.999730387856315    -1.490672749167585
    C                1.018216309199698     2.701730387856315     0.816327250832415
    C                0.921216309199698     2.500730387856315    -1.575672749167585
    C                1.625216309199698     2.843730387856315    -0.432672749167585
    H               -1.927783690800302     1.424730387856315    -0.159672749167585
    H               -0.721783690800302     2.056730387856315     1.885327250832415
    H               -0.906783690800302     1.728730387856315    -2.383672749167585
    H                1.547216309199698     2.980730387856315     1.717327250832415
    H                1.387216309199698     2.597730387856315    -2.547672749167585
    H                3.210216309199697     4.031730387856316     0.301327250832415
    H                3.142216309199698     3.931730387856315    -1.446672749167585
    H                3.789866309199697     2.560248387856315    -0.512689749167585

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077PHE-089PHE-1-dimer.npy', np.array(charges))
