import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.241880146305314    -1.610379162777343    -1.369717552458795
    C                0.712880146305314    -2.290379162777343    -2.654717552458796
    H                0.404880146305314    -0.536379162777343    -1.442717552458795
    H               -0.823119853694686    -1.792379162777343    -1.218717552458795
    H                0.801880146305314    -2.007379162777343    -0.519717552458795
    H                0.185880146305314    -1.857379162777343    -3.502717552458796
    H                1.801680146305314    -2.231489162777343    -2.799797552458795
    H                0.451920146305315    -3.357679162777343    -2.602097552458796
    C               -0.382119853694686     1.180620837222657     0.760282447541205
    C                0.509880146305314     0.493620837222657     1.720282447541205
    C               -1.120119853694686     2.315620837222657     1.589282447541205
    H                0.350880146305314     1.460620837222657     0.008282447541205
    H               -1.107119853694685     0.506620837222657     0.304282447541205
    H                1.162880146305314     1.220620837222657     2.210282447541204
    H                1.153880146305315    -0.200379162777343     1.176282447541205
    H               -1.991119853694685     1.920620837222657     2.110282447541204
    H               -0.443119853694686     2.745620837222657     2.332282447541204
    H               -0.062299853694686    -0.068439162777343     2.473072447541205
    H               -1.439413853694685     3.136450837222657     0.930282447541204

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-067LEU-078LYS-1-dimer.npy', np.array(charges))
