import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.572548365587416     0.153220999184246     2.655456618359341
    C               -1.182548365587416     0.170220999184246     4.131456618359341
    C               -2.898548365587416    -0.474779000815754     2.200456618359341
    H               -1.537548365587416     1.166220999184246     2.257456618359341
    H               -0.812548365587416    -0.401779000815754     2.132456618359341
    H               -1.254548365587416    -0.843779000815754     4.523456618359341
    H               -3.663548365587415    -0.257779000815754     2.944456618359341
    H               -1.869998365587416     0.809590999184246     4.704706618359341
    H               -0.135658365587416     0.489400999184246     4.241696618359342
    H               -3.272188365587416    -0.122409000815754     1.227714618359341
    H               -2.767328365587415    -1.564889000815754     2.133745618359341
    C                0.656451634412584    -1.897779000815754    -3.435543381640659
    C                0.795451634412584    -0.444779000815754     0.054456618359341
    C                0.761451634412584    -1.360779000815754    -0.997543381640659
    C                0.808451634412584     0.922220999184246    -0.199543381640659
    C                0.769451634412584    -0.901779000815754    -2.305543381640659
    C                0.790451634412584     1.402220999184246    -1.503543381640658
    C                0.800451634412584     0.482220999184246    -2.543543381640659
    O                0.793451634412584     1.822220999184246     0.843456618359341
    H                0.846451634412584    -0.811779000815754     1.061456618359341
    H                0.744451634412584    -2.422779000815754    -0.784543381640659
    H                0.835451634412584     1.379220999184246     1.708456618359341
    H                0.797451634412584     2.465220999184246    -1.697543381640658
    H                0.995451634412584    -2.877779000815754    -3.094543381640658
    H                1.303451634412584    -1.585779000815754    -4.256543381640659
    H                0.812451634412584     0.855220999184246    -3.559543381640659
    H               -0.381938365587416    -1.980279000815754    -3.789021381640659

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-101LEU-125TYR-1-dimer.npy', np.array(charges))
