import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.260261828653631     2.213553060651997    -0.177912475741415
    C               -2.697261828653632     2.318553060651998    -0.689912475741415
    C               -0.253261828653631     3.095553060651997    -0.916912475741415
    H               -1.258261828653631     2.465553060651998     0.880087524258585
    H               -0.931261828653632     1.178553060651998    -0.256912475741415
    H               -2.703261828653632     2.182553060651998    -1.771912475741415
    H               -0.680261828653632     4.083553060651998    -1.063912475741415
    H               -3.107581828653632     3.309655360651997    -0.446285475741415
    H               -3.297111828653632     1.498355060651998    -0.268652475741415
    H                0.669455171346368     3.217571160651997    -0.330648475741415
    H               -0.030826828653631     2.664404860651997    -1.904148475741415
    C                2.713738171346368    -0.480446939348002    -1.676912475741415
    C               -0.421261828653631    -1.292446939348002     1.155087524258585
    C               -0.532261828653631    -1.745446939348002    -0.152912475741415
    C                0.704738171346368    -0.578446939348002     1.552087524258585
    C                0.484738171346368    -1.481446939348002    -1.063912475741415
    C                1.718738171346369    -0.319446939348002     0.634087524258585
    C                1.616738171346369    -0.765446939348002    -0.681912475741415
    O               -1.418261828653631    -1.558446939348002     2.041087524258586
    H               -1.405261828653631    -2.301446939348002    -0.464912475741415
    H               -2.134261828653631    -2.054446939348002     1.637087524258585
    H                0.771738171346369    -0.219446939348002     2.569087524258586
    H                0.396738171346369    -1.859446939348002    -2.068912475741415
    H                2.594738171346368     0.234553060651998     0.946087524258585
    H                3.207738171346368     0.451553060651998    -1.394912475741415
    H                2.255738171346368    -0.319446939348002    -2.652912475741414
    H                3.461482171346368    -1.282886939348002    -1.760395475741415

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-226LEU-294TYR-1-dimer.npy', np.array(charges))
