import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.607669859567807     0.121483140421024     1.390301672715879
    C                1.562669859567807    -0.507516859578976     0.225301672715879
    N                0.894669859567807    -1.373516859578977    -0.516698327284121
    N                2.815669859567807    -0.780516859578977     0.579301672715880
    N                0.982669859567807     0.622483140421023     0.610301672715879
    H                1.328669859567807    -2.233516859578976    -0.814698327284121
    H               -0.070330140432193    -1.172516859578977    -0.782698327284120
    H                3.237669859567807    -1.646516859578977     0.273301672715879
    H                1.490669859567807     1.289483140421024     1.172301672715879
    H                0.024669859567807     0.825483140421024     0.334301672715879
    H                3.392669859567807     1.143483140421024     1.074301672715879
    H                4.655669859567807    -0.089516859578976     1.213301672715879
    H                3.389569859567807     0.021633140421024     2.463831672715879
    C               -3.907330140432193     0.623483140421023    -0.643698327284121
    C               -2.388330140432193     0.468483140421024    -0.562698327284121
    O               -1.894330140432193    -0.682516859578976    -0.568698327284121
    O               -1.660330140432193     1.485483140421024    -0.513698327284121
    H               -4.198330140432193     0.795483140421024    -1.681698327284121
    H               -4.225330140432193     1.469483140421023    -0.035698327284121
    H               -4.417880140432193    -0.272156859578976    -0.260058327284121

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-156ARG-197GLU-1-dimer.npy', np.array(charges))
