import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.120834935881412    -0.184504853015112     1.651348049615499
    C               -2.814834935881412    -1.242504853015112     2.771348049615499
    H               -2.644834935881412     0.760495146984888     1.903348049615499
    H               -2.747834935881412    -0.539504853015112     0.689348049615499
    H               -4.196834935881412    -0.027504853015112     1.587348049615499
    H               -3.297834935881412    -2.174504853015112     2.479348049615498
    H               -3.202354935881412    -0.921747853015112     3.749578049615499
    H               -1.727264935881412    -1.406178853015112     2.791448049615498
    C               -0.260834935881412     2.065495146984889     0.838348049615499
    C                0.714165064118588     3.187495146984888     1.190348049615499
    C                0.292165064118588     0.923495146984888    -0.036651950384501
    C                1.483165064118588     0.268495146984888     0.295348049615499
    C               -0.453834935881412     0.419495146984888    -1.098651950384501
    C                1.931165064118588    -0.832504853015112    -0.434651950384501
    C               -0.017834935881412    -0.671504853015112    -1.835651950384501
    C                1.191165064118588    -1.286504853015112    -1.532651950384501
    O                1.516165064118588    -2.389504853015112    -2.259651950384501
    H               -0.586834935881412     1.620495146984889     1.777348049615499
    H               -1.138834935881412     2.479495146984888     0.351348049615499
    H                1.537165064118588     2.758495146984888     1.763348049615499
    H                2.064165064118588     0.629495146984888     1.130348049615499
    H               -1.401834935881412     0.878495146984888    -1.350651950384501
    H                2.854165064118588    -1.325504853015111    -0.177651950384501
    H               -0.615834935881412    -1.052504853015112    -2.648651950384502
    H                2.256165064118588    -2.853504853015112    -1.813651950384501
    H                0.220375064118588     3.946084146984889     1.815418049615499
    H                1.143395064118588     3.634279146984889     0.281428049615499

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-139LEU-204TYR-1-dimer.npy', np.array(charges))
