import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.369515104211496     2.380244912619399    -0.037654027400078
    C                0.070515104211496     3.501244912619399     0.945345972599922
    C               -0.284484895788504     2.616244912619399    -1.371654027400078
    O               -1.497484895788504     2.901244912619399    -1.431654027400078
    O                0.425515104211496     2.531244912619399    -2.379654027400079
    H                1.433515104211496     2.256244912619399    -0.183654027400078
    H                0.005515104211496     1.440244912619399     0.367345972599922
    H                0.070515104211496     4.454244912619399     0.416345972599922
    H                0.871226104211496     3.514994912619399     1.699445972599922
    H               -0.906047895788504     3.337044912619399     1.424265972599922
    C               -2.385484895788504    -2.105755087380601    -0.911654027400078
    C               -0.970484895788504    -1.059755087380601     0.892345972599922
    C               -1.091484895788504    -1.977755087380601    -0.149654027400078
    C                0.213515104211496    -0.965755087380601     1.623345972599922
    C               -0.004484895788504    -2.798755087380601    -0.453654027400078
    C                1.291515104211496    -1.785755087380601     1.295345972599921
    C                1.183515104211496    -2.698755087380601     0.258345972599922
    O                2.471515104211496    -1.691755087380601     1.971345972599921
    H               -1.797484895788504    -0.406755087380601     1.134345972599922
    H                0.307515104211496    -0.244755087380601     2.423345972599922
    H               -2.186484895788504    -2.139755087380601    -1.983654027400078
    H               -2.978484895788504    -1.226755087380601    -0.695654027400078
    H               -0.086484895788504    -3.512755087380601    -1.262654027400078
    H                2.027515104211496    -3.319755087380601     0.004345972599922
    H                3.148515104211496    -2.256755087380601     1.583345972599921
    H               -2.976746895788504    -2.985085087380601    -0.616384027400078

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053ASP-058TYR-1-dimer.npy', np.array(charges))
