import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.284183019336715     3.901226919236453     0.140981871738494
    C               -0.671183019336715     0.605226919236453    -0.897018128261506
    C               -0.961183019336715     1.773226919236453    -0.184018128261506
    C               -1.380183019336714     0.306226919236453    -2.063018128261506
    C               -1.946183019336714     2.653226919236453    -0.639018128261506
    C               -2.369183019336715     1.177226919236453    -2.516018128261506
    C               -2.652183019336715     2.342226919236453    -1.804018128261506
    H                0.095816980663285    -0.069773080763547    -0.545018128261506
    H               -0.417183019336715     1.991226919236453     0.722981871738494
    H               -1.162183019336714    -0.600773080763547    -2.611018128261506
    H               -2.928183019336715     0.933226919236453    -3.406018128261506
    H               -2.248183019336715     3.661226919236453     1.204981871738494
    H               -3.310183019336715     4.196226919236453    -0.087018128261506
    H               -3.427183019336715     3.006226919236453    -2.160018128261505
    H               -1.610292019336715     4.749166919236454    -0.051044128261506
    C                0.379816980663285    -1.586773080763547     3.104981871738495
    C                2.062816980663285    -0.719773080763547     1.454981871738494
    C                1.213816980663285    -1.745773080763547     1.866981871738494
    C                2.867816980663285    -0.879773080763547     0.332981871738494
    C                1.178816980663285    -2.937773080763547     1.145981871738494
    C                2.829816980663285    -2.072773080763547    -0.384018128261506
    C                1.980816980663286    -3.103773080763547     0.019981871738494
    H                2.096816980663285     0.206226919236453     2.007981871738494
    H                3.521816980663285    -0.080773080763547     0.012981871738494
    H               -0.570183019336715    -2.105773080763547     2.972981871738495
    H                0.150816980663285    -0.528773080763547     3.244981871738495
    H                0.527816980663285    -3.738773080763547     1.459981871738494
    H                3.472816980663285    -2.200773080763547    -1.243018128261506
    H                1.957816980663285    -4.031773080763547    -0.531018128261506
    H                0.879841980663285    -1.959283080763547     4.011187871738494

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040PHE-116PHE-1-dimer.npy', np.array(charges))
