import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.635675659619338     1.569255627438871     0.012763086317413
    C                1.240324340380663     0.136255627438871    -1.201236913682587
    C                1.134324340380663     1.169255627438871    -0.294236913682587
    C                0.097324340380662    -0.395744372561129    -1.759236913682587
    C               -0.118675659619338     1.645255627438871     0.093763086317413
    C               -1.160675659619337     0.082255627438871    -1.374236913682587
    C               -1.278675659619337     1.104255627438871    -0.449236913682587
    H                2.211324340380663    -0.253744372561129    -1.473236913682587
    H                2.029324340380662     1.594255627438871     0.129763086317413
    H                0.200324340380663    -1.212744372561129    -2.449236913682587
    H               -0.181675659619337     2.441255627438871     0.821763086317413
    H               -2.047675659619337    -0.360744372561129    -1.800236913682587
    H               -2.538675659619337     1.947255627438871     1.032763086317413
    H               -3.311675659619338     0.713255627438871     0.051763086317413
    H               -3.084125659619338     2.357635627438871    -0.609606913682587
    C                0.886324340380662    -2.523744372561129     1.522763086317413
    C                1.742324340380663    -2.205744372561128     2.735763086317413
    H                0.637324340380663    -1.598744372561129     1.004763086317413
    H                1.428324340380663    -3.173744372561129     0.837763086317413
    H               -0.040675659619337    -3.003744372561129     1.832763086317413
    H                1.170324340380663    -1.574744372561129     3.407763086317413
    H                1.986603340380662    -3.136742372561129     3.268273086317413
    H                2.649253340380663    -1.660152372561129     2.436083086317413

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035PHE-097LEU-1-dimer.npy', np.array(charges))
